       1.7971323529411765e+02, 1.8024632352941177e+02,
       1.7820588235294119e+02, 1.7552573529411765e+02,
       1.7303308823529412e+02, 1.7094117647058823e+02,
       1.7135294117647058e+02, 1.7083455882352942e+02,
       1.6850367647058823e+02, 1.6566544117647058e+02,
       1.6240808823529412e+02, 1.6087132352941177e+02,
       1.6301838235294119e+02, 1.6564705882352942e+02,
       1.6577941176470588e+02, 1.7095588235294119e+02,
       1.7859926470588235e+02, 1.8107720588235293e+02,
       1.8058455882352942e+02, 1.7863235294117646e+02,
       1.7460294117647058e+02, 1.6820220588235293e+02,
       1.5893750000000000e+02, 1.5226838235294119e+02,
       1.3623161764705881e+02, 1.4394117647058823e+02,
       1.5152573529411765e+02, 1.5863235294117646e+02,
       1.6818382352941177e+02, 1.7805882352941177e+02,
       1.8278676470588235e+02, 1.8064705882352942e+02,
       1.7582720588235293e+02, 1.7487500000000000e+02,
       1.7218750000000000e+02, 1.7089338235294119e+02,
       1.6973897058823530e+02, 1.6730514705882354e+02,
       1.6593750000000000e+02, 1.6649264705882354e+02,
       1.6463235294117646e+02, 1.6647426470588235e+02,
       1.6636029411764704e+02, 1.6561029411764704e+02,
       1.6760294117647058e+02, 1.6873529411764704e+02,
       1.7270220588235293e+02, 1.7425735294117646e+02,
       1.7425735294117646e+02, 1.7129779411764704e+02,
       1.7179779411764704e+02, 1.7127941176470588e+02,
       1.6932352941176470e+02, 1.6675367647058823e+02,
       1.6419485294117646e+02, 1.6284558823529412e+02,
       1.6537132352941177e+02, 1.6350735294117646e+02,
       1.6225735294117646e+02, 1.6158823529411765e+02,
       1.6197794117647058e+02, 1.6380882352941177e+02,
       1.6611764705882354e+02, 1.6713970588235293e+02,
       1.6655514705882354e+02, 1.7112132352941177e+02,
       1.7841911764705881e+02, 1.8074264705882354e+02,
       1.7982352941176470e+02, 1.7748897058823530e+02,
       1.7251838235294119e+02, 1.6473529411764704e+02,
       1.5502205882352942e+02, 1.4755882352941177e+02,
       1.3421323529411765e+02, 1.4186397058823530e+02,
       1.4903676470588235e+02, 1.5455882352941177e+02,
       1.6392279411764704e+02, 1.7415073529411765e+02,
       1.8232352941176470e+02, 1.8268750000000000e+02,
       1.7767647058823530e+02, 1.7354044117647058e+02,
       1.7059926470588235e+02, 1.7363602941176470e+02,
       1.7523161764705881e+02, 1.7040808823529412e+02,
       1.6450735294117646e+02, 1.6158088235294119e+02,
       1.6038235294117646e+02, 1.6229044117647058e+02,
       1.6149632352941177e+02, 1.6154411764705881e+02,
       1.6294852941176470e+02, 1.6497426470588235e+02,
       1.6827573529411765e+02, 1.6822426470588235e+02,
       1.6591176470588235e+02, 1.6155514705882354e+02,
       1.6241176470588235e+02, 1.6198161764705881e+02,
       1.6026102941176470e+02, 1.5791911764705881e+02,
       1.5662500000000000e+02, 1.5579779411764704e+02,
       1.5676838235294119e+02, 1.5400367647058823e+02,
       1.5386397058823530e+02, 1.5668382352941177e+02,
       1.6027941176470588e+02, 1.6531250000000000e+02,
       1.6762500000000000e+02, 1.6622426470588235e+02,
       1.6731985294117646e+02, 1.6997794117647058e+02,
       1.7748897058823530e+02, 1.8092647058823530e+02,
       1.7907720588235293e+02, 1.7588602941176470e+02,
       1.7002573529411765e+02, 1.6162132352941177e+02,
       1.5224264705882354e+02, 1.4376470588235293e+02,
       1.3259558823529412e+02, 1.3980147058823530e+02,
       1.4668750000000000e+02, 1.5176470588235293e+02,
       1.5966911764705881e+02, 1.6872794117647058e+02,
       1.7911397058823530e+02, 1.8352205882352942e+02,
       1.7877205882352942e+02, 1.7204044117647058e+02,
       1.6959926470588235e+02, 1.7401838235294119e+02,
       1.7645220588235293e+02, 1.7379411764705881e+02,
       1.6679411764705881e+02, 1.6070955882352942e+02,
       1.6025367647058823e+02, 1.6169117647058823e+02,
       1.6091176470588235e+02, 1.6109191176470588e+02,
       1.6265808823529412e+02, 1.6474264705882354e+02,
       1.6584558823529412e+02, 1.6383455882352942e+02,
       1.6065441176470588e+02, 1.5931250000000000e+02,
       1.6040441176470588e+02, 1.6042647058823530e+02,
       1.5783823529411765e+02, 1.5679411764705881e+02,
       1.5749632352941177e+02, 1.5742647058823530e+02,
       1.5679779411764704e+02, 1.5580514705882354e+02,
       1.5699264705882354e+02, 161., 1.6497794117647058e+02,
       1.6781250000000000e+02, 1.6858823529411765e+02,
       1.6897794117647058e+02, 1.6823529411764704e+02,
       1.6961397058823530e+02, 1.7725735294117646e+02,
       1.8116911764705881e+02, 1.7837500000000000e+02,
       1.7360661764705881e+02, 1.6641911764705881e+02,
       1.5776838235294119e+02, 1.4755514705882354e+02,
       1.3925367647058823e+02, 1.3255514705882354e+02,
       1.3906985294117646e+02, 1.4560294117647058e+02,
       1.5038235294117646e+02, 1.5697426470588235e+02,
       1.6492279411764704e+02, 1.7453308823529412e+02,
       1.8118750000000000e+02, 1.7722794117647058e+02,
       1.7122058823529412e+02, 1.7035294117647058e+02,
       1.7410294117647058e+02, 1.7701470588235293e+02,
       1.7598897058823530e+02, 1.7162500000000000e+02,
       1.6767279411764704e+02, 1.6347794117647058e+02,
       1.6402573529411765e+02, 1.6490073529411765e+02,
       1.6645955882352942e+02, 1.7032720588235293e+02,
       1.7084191176470588e+02, 1.7092279411764704e+02,
       1.6809191176470588e+02, 1.6463602941176470e+02,
       1.6440441176470588e+02, 1.6461397058823530e+02,
       1.6519852941176470e+02, 1.6326470588235293e+02,
       1.6327205882352942e+02, 1.6490073529411765e+02,
       1.6403308823529412e+02, 1.6107720588235293e+02,
       1.6204044117647058e+02, 1.6295955882352942e+02,
       1.6581985294117646e+02, 1.6806985294117646e+02,
       1.6995588235294119e+02, 1.7026838235294119e+02,
       1.6868750000000000e+02, 1.6857352941176470e+02,
       1.7023529411764704e+02, 1.7687867647058823e+02,
       1.7965808823529412e+02, 1.7582352941176470e+02,
       1.7013602941176470e+02, 1.6167279411764704e+02,
       1.5307352941176470e+02, 1.4309191176470588e+02,
       1.3537500000000000e+02, 1.3125735294117646e+02,
       1.3751102941176470e+02, 1.4405514705882354e+02,
       1.4869485294117646e+02, 1.5401838235294119e+02,
       1.6120955882352942e+02, 1.6950000000000000e+02,
       1.7572058823529412e+02, 1.7350000000000000e+02,
       1.6850000000000000e+02, 1.6812132352941177e+02,
       1.7355514705882354e+02, 1.7768014705882354e+02,
       1.7718382352941177e+02, 1.7498529411764704e+02,
       1.7205147058823530e+02, 1.6979044117647058e+02,
       1.6986764705882354e+02, 1.7063602941176470e+02,
       1.7210294117647058e+02, 1.7640073529411765e+02,
       1.7668382352941177e+02, 1.7727573529411765e+02,
       1.7623161764705881e+02, 1.7336397058823530e+02,
       1.7138970588235293e+02, 1.7057720588235293e+02,
       1.7124264705882354e+02, 1.6963602941176470e+02,
       1.6901838235294119e+02, 1.7056985294117646e+02,
       1.7016911764705881e+02, 1.6732352941176470e+02,
       1.6719485294117646e+02, 1.6815073529411765e+02,
       1.6906985294117646e+02, 1.6870588235294119e+02,
       1.7040441176470588e+02, 1.7051102941176470e+02,
       1.6780514705882354e+02, 1.6725000000000000e+02,
       1.6876470588235293e+02, 1.7358823529411765e+02,
       1.7548161764705881e+02, 1.7077941176470588e+02,
       1.6518750000000000e+02, 1.5640441176470588e+02,
       1.4820588235294119e+02, 1.3899264705882354e+02,
       1.3240073529411765e+02, 1.3003308823529412e+02,
       1.3509926470588235e+02, 1.4171691176470588e+02,
       1.4627573529411765e+02, 1.5045220588235293e+02,
       1.5678676470588235e+02, 1.6481617647058823e+02,
       1.7036397058823530e+02, 1.6993382352941177e+02,
       1.6635661764705881e+02, 1.6581250000000000e+02,
       1.7198161764705881e+02, 1.7666176470588235e+02,
       1.7766544117647058e+02, 1.7712132352941177e+02,
       1.7577941176470588e+02, 1.7437867647058823e+02,
       1.7374632352941177e+02, 1.7320220588235293e+02,
       1.7428676470588235e+02, 1.7846691176470588e+02,
       1.8034191176470588e+02, 1.8033088235294119e+02,
       1.7973529411764704e+02, 1.7852941176470588e+02,
       1.7518750000000000e+02, 1.7443382352941177e+02,
       1.7495220588235293e+02, 1.7488602941176470e+02,
       1.7369485294117646e+02, 1.7483455882352942e+02,
       1.7502205882352942e+02, 1.7443382352941177e+02,
       1.7287132352941177e+02, 1.7230147058823530e+02,
       1.7190808823529412e+02, 1.7037867647058823e+02,
       1.6946691176470588e+02, 1.6941911764705881e+02,
       1.6857352941176470e+02, 1.6587500000000000e+02,
       1.6638970588235293e+02, 1.6958455882352942e+02,
       1.7157352941176470e+02, 1.6613235294117646e+02,
       1.6029044117647058e+02, 1.5126470588235293e+02,
       1.4322058823529412e+02, 1.3554044117647058e+02,
       1.3069117647058823e+02, 1.2888235294117646e+02,
       1.3423161764705881e+02, 1.3769485294117646e+02,
       1.4173161764705881e+02, 1.4744852941176470e+02,
       1.5294117647058823e+02, 1.5998161764705881e+02,
       1.6441911764705881e+02, 1.6277941176470588e+02,
       1.6202941176470588e+02, 1.6403676470588235e+02,
       1.6922426470588235e+02, 1.7372794117647058e+02,
       1.7615808823529412e+02, 1.7562132352941177e+02,
       1.7483088235294119e+02, 1.7432352941176470e+02,
       1.7515808823529412e+02, 1.7621691176470588e+02,
       1.7611029411764704e+02, 1.7606985294117646e+02,
       1.7675735294117646e+02, 1.7612132352941177e+02,
       1.7622426470588235e+02, 1.7531617647058823e+02,
       1.7305882352941177e+02, 1.7277205882352942e+02,
       1.7336397058823530e+02, 1.7402573529411765e+02,
       1.7283088235294119e+02, 1.7340073529411765e+02,
       1.7416544117647058e+02, 1.7393750000000000e+02,
       1.7300735294117646e+02, 1.7365808823529412e+02,
       1.7302205882352942e+02, 1.7179779411764704e+02,
       1.7004411764705881e+02, 1.6893014705882354e+02,
       1.6681250000000000e+02, 1.6416176470588235e+02,
       1.6308088235294119e+02, 1.6608088235294119e+02,
       1.6549264705882354e+02, 1.6155514705882354e+02,
       1.5469852941176470e+02, 1.4551102941176470e+02,
       1.3822426470588235e+02, 1.3565441176470588e+02,
       1.2690441176470588e+02, 1.2783455882352941e+02,
       1.3232352941176470e+02, 1.3548529411764704e+02,
       1.3916176470588235e+02, 1.4508455882352942e+02,
       1.5036764705882354e+02, 1.5680147058823530e+02,
       1.6048897058823530e+02, 1.6091544117647058e+02,
       1.6016911764705881e+02, 1.6248897058823530e+02,
       1.6776838235294119e+02, 1.7233455882352942e+02,
       1.7488235294117646e+02, 1.7445220588235293e+02,
       1.7411029411764704e+02, 1.7440073529411765e+02,
       1.7510661764705881e+02, 1.7614705882352942e+02,
       1.7565441176470588e+02, 1.7469852941176470e+02,
       1.7385294117647058e+02, 1.7197794117647058e+02,
       1.7133455882352942e+02, 1.6999264705882354e+02,
       1.6878676470588235e+02, 1.6900735294117646e+02,
       1.6986397058823530e+02, 1.7078308823529412e+02,
       1.7008088235294119e+02, 1.7074632352941177e+02,
       1.7138602941176470e+02, 1.7297794117647058e+02,
       1.7250367647058823e+02, 1.7365073529411765e+02,
       1.7335661764705881e+02, 1.7203308823529412e+02,
       1.6974632352941177e+02, 1.6730147058823530e+02,
       1.6414338235294119e+02, 1.5834558823529412e+02,
       1.5893014705882354e+02, 1.6298161764705881e+02,
       1.6164705882352942e+02, 1.5722426470588235e+02,
       1.5008088235294119e+02, 1.4245220588235293e+02,
       1.3772794117647058e+02, 1.3250735294117646e+02,
       1.2318382352941177e+02 ]
eigenvalues: !!opencv-matrix
   rows: 1
   cols: 1
   dt: d
   data: [ 3.2947035149133353e+02 ]
eigenvectors: !!opencv-matrix
   rows: 2500
   cols: 1
   dt: d
   data: [ -5.2028082341027168e-02, -5.5509095920715833e-03,
       -1.0292103539705427e-02, -1.2339908133297738e-02,
       -2.1034444393594639e-02, -8.6544492870041564e-03,
       3.4956363878656298e-02, 1.7355430403367580e-02,
       -1.9629025422699044e-02, -1.1720337262600983e-02,
       -2.3759714834692195e-02, -3.5938704707026974e-02,
       -1.9515077326897792e-02, -1.5909607971035841e-02,
       -2.5456670285944255e-02, -3.5503064444246369e-03,
       -1.2855719675874466e-02, -1.5997085960703795e-02,
       -9.9671542717636886e-03, -2.2113485567282796e-02,
       -2.2373187545158778e-02, -4.3512758018155028e-03,
       -3.3180284843435247e-05, 9.3681378890622859e-03,
       2.1448403260729372e-03, -1.1652642711096173e-02,
       -4.6071599815010848e-03, 2.2899154795986616e-03,
       8.2818673436252429e-03, 1.0888071665871499e-02,
       8.9260268781466649e-03, 9.8276136723986374e-03,
       2.2315337220154413e-02, 3.0346830586272796e-02,
       4.2585324085629900e-02, 3.7145599091176935e-02,
       1.5323846007200072e-02, 2.3515049075620700e-02,
       -7.5602391128406846e-03, -1.9633159240076890e-02,
       2.4396903834106075e-03, -1.3426256439788920e-03,
       1.0654013325525277e-02, -1.6091345876782327e-02,
       -3.5357639388950909e-02, -4.0742623351137978e-02,
       -2.5516544590302347e-02, -5.3755629217574215e-02,
       -1.7181449412001677e-02, -1.1533795108690894e-02,
       -5.3591629344820611e-02, -3.3149969794934585e-02,
       -9.7592952681340404e-04, 6.3221525731611029e-03,
       -4.3852357455748123e-03, 3.5022250266999546e-03,
       2.0254991529151445e-02, 3.4069456607156302e-02,
       2.5351804246142664e-02, 1.6459202049600101e-02,
       -4.6946981019766066e-03, -1.1850969963452076e-02,
       6.3605796767956229e-03, -1.0959569529941423e-03,
       -1.9406930420792043e-02, -2.1103023949915048e-02,
       1.2180001082323496e-02, -1.0860964372523742e-02,
       -1.9679433862233479e-02, -1.6250430391625499e-02,
       -7.4132216022259820e-03, -1.3589023505873384e-02,
       -2.7717887769140515e-02, -2.2676259747784137e-02,
       -1.7012446100566486e-02, -9.2759591278330292e-03,
       9.2108735343690486e-03, 1.1313225028368474e-02,
       7.5818748581422436e-03, -8.7150319062226887e-04,
       -2.4811356396014323e-03, 5.6453082027362184e-03,
       1.7735551628744142e-02, -3.7121447098386303e-03,
       -1.5866738468256890e-02, -1.1863228099577138e-02,
       -4.8304223467475500e-03, 1.0790903521350401e-02,
       -4.6131557728879965e-03, -2.9367696407125710e-02,
       -3.7213996155841457e-02, -2.2435973639629219e-02,
       -1.4709398096077252e-02, -6.9838764570091423e-03,
       -2.2358934187659365e-03, -9.0254820535040419e-04,
       -2.9254459787588422e-02, -3.1689644214373293e-02,
       -2.3357634592231655e-02, -2.4695834077960539e-03,
       -5.7748036800371171e-03, -7.6085757987219872e-03,
       2.9075114298988826e-02, 6.0237006893229007e-03,
       -4.6455753411597418e-03, 5.7252283333346522e-03,
       3.7336839177411839e-02, 6.4272447569425073e-02,
       2.9860560185236522e-02, 2.9598734149820827e-02,
       1.7741985083086768e-02, 1.2125518818859586e-02,
       2.8555891310943918e-03, -5.7685253681035321e-03,
       -5.2543193592506244e-03, 4.9075614055742629e-03,
       -9.8523955876441251e-04, -2.3351723109965132e-03,
       6.1468273373711541e-03, -3.1919181879874708e-03,
       -1.4694205661561072e-03, -4.2103028450261766e-03,
       -2.5649401426663606e-02, -2.0043091688168042e-02,
       -1.3483544724129168e-02, 9.2496942619375438e-03,
       2.1042259669106080e-02, 9.0552074674125141e-03,
       -1.0025004535743325e-02, -2.4707265340233853e-03,
       2.2504806897753409e-02, 2.1217158344776173e-02,
       1.8304361654684756e-02, -7.6452466870173298e-03,
       1.7748974626726446e-02, 3.1969266050388905e-02,
       3.0475789366213743e-02, 2.1700443821396784e-02,
       5.9563876646321432e-03, 8.9191091788799887e-03,
       3.6246793308246810e-03, 3.4210721162569735e-02,
       6.0663506934077051e-02, 4.2460521817101388e-02,
       -1.1754694747179708e-03, -2.1439709594934971e-03,
       -2.3563318982816620e-02, -3.9909262397284144e-02,
       -2.6742825048481800e-02, -7.5154296907392979e-03,
       -2.2513773151486234e-02, -2.3438871170134427e-02,
       1.0352470744087515e-02, 1.0980243495294388e-02,
       -3.8042058089259919e-03, -9.0807985865371220e-03,
       5.4252014740045007e-03, -5.9274174174084385e-03,
       -4.5293881482448136e-03, 1.4077559821427714e-02,
       1.0466775889894125e-02, 9.1964635197285278e-03,
       -1.4782458640460702e-02, -1.3631421868599673e-02,
       -1.9887501568295739e-02, -7.0913834353158820e-03,
       -5.2292337334371677e-02, -2.8815108931640285e-02,
       -6.4549581655322505e-03, -1.2201721243161170e-02,
       -3.2246114509192576e-02, -1.9485752008992225e-03,
       1.9549836591634877e-02, 1.0260105232440310e-02,
       -2.4994894690546889e-03, 1.7594231217063508e-02,
       1.8117302943818320e-02, -1.1369697382156768e-03,
       -9.4893555481073803e-03, 5.2517272456724809e-03,
       1.0788136275163623e-02, 1.3098038215985054e-02,
       2.7601388162020124e-02, 9.3472550231233215e-03,
       8.3324130408078852e-04, 2.0476022633448072e-02,
       2.5897949243283192e-02, -2.8798271876717598e-03,
       4.2052481264814451e-03, -4.3421349703930238e-03,
       9.0591806153133732e-03, -1.1394978299910121e-02,
       4.3256768541114739e-03, -2.5045384488188915e-05,
       -1.0753313375976604e-02, -4.5057136354355511e-03,
       1.1665004303057107e-02, 1.7969728342528177e-02,
       2.7387588981278030e-03, 1.0328297123199062e-02,
       1.3329288554590141e-02, -2.0062569615848275e-03,
       -1.7566042254200712e-03, -1.8114990846988803e-02,
       -1.9083032474675844e-02, -1.3647447360995385e-03,
       3.1485892070354751e-02, 2.5323144592242955e-02,
       -1.7491781209956113e-02, -7.2383990894008994e-03,
       -8.8023147186952026e-03, -5.7680963900824944e-03,
       6.2826145517394525e-03, 2.5795606896292445e-02,
       6.8944565058054914e-03, -8.1872120351126447e-03,
       -1.4607845238391776e-02, -1.8316506042587730e-03,
       -2.6618687554337266e-02, -1.3772877963904733e-02,
       -2.9399003197917627e-02, -8.1052674957057692e-03,
       7.5326148618132206e-03, -4.4824805437619240e-03,
       4.3681508769443898e-03, 4.8512113680899997e-03,
       1.0654731142569695e-02, 9.3759174594593587e-03,
       4.8080816377107233e-03, 2.8943304153870668e-03,
       -1.5509869077394175e-02, -3.4729024598374257e-02,
       1.6564008174805751e-02, -1.8673899914635878e-02,
       -2.4929064176265621e-02, -2.8952164716148126e-02,
       -2.2422343282405364e-03, 3.3026256624133239e-03,
       -1.3739388107601471e-02, -9.9006901299388585e-03,
       -3.0601150122736589e-02, -3.7557967716821059e-02,
       -3.9038505710529574e-02, -2.0891723555030932e-02,
       1.1218853917558926e-02, -1.1715867527440747e-02,
       -1.7967831554172205e-02, 1.2335165112332274e-03,
       -1.9954358050652207e-02, -1.3184269109213102e-02,
       -4.1900378019371467e-03, -2.8511383398070127e-02,
       -1.2663283759716173e-02, -1.2079106088823979e-02,
       -9.9717509006576645e-03, 1.3472996001236961e-02,
       2.8012927609574287e-02, -9.5269792946450597e-03,
       -2.4721022761522136e-02, -1.0463960805522103e-02,
       6.2809758444230838e-03, 6.2850874374164225e-03,
       1.1537347686995674e-02, 1.6740458627904534e-02,
       1.8488200699601906e-03, -1.0423161223339937e-02,
       1.2477529481239587e-02, 4.6973282424151365e-02,
       1.9287612724205587e-02, 4.4910590375701658e-02,
       2.5335287660173553e-02, -7.7500320038285248e-03,
       -1.5545277398967002e-02, -8.1001352480971137e-03,
       -1.8752286631654924e-03, -1.8172998065078289e-03,
       4.9891324138165005e-03, 1.1264442282227203e-02,
       6.5151094265841953e-04, -1.1134303668095438e-02,
       -2.7360924052954348e-02, -4.5652115295590275e-02,
       -9.3979058413789542e-03, -3.5213127692828162e-04,
       4.4628451158878323e-03, 2.0319766386195977e-02,
       3.7283861309993796e-02, 2.4180910597590633e-02,
       1.0099095568454156e-02, 6.2732756326868040e-03,
       1.0691646739072167e-02, -1.0237021620329228e-02,
       -2.8493214211529554e-02, 4.9627909946503394e-03,
       4.8744106814419895e-02, 5.8721173310943856e-02,
       4.2598038470968720e-02, 2.8286927797189249e-02,
       3.2362039862459467e-02, 3.2183287795610416e-02,
       -2.0899640216340883e-02, -3.3796279229277200e-04,
       2.0650908589743767e-02, 2.7237248153116813e-02,
       2.5692828746141372e-02, 1.3786359315419274e-02,
       2.1608201807619781e-02, 9.9495645246310445e-03,
       -6.4591499921114286e-03, 1.2983188528190569e-02,
       4.1813758576260220e-02, 4.0197197786610392e-02,
       3.7997082679102255e-02, 1.8008261870543343e-02,
       7.5746799031098169e-03, -9.3306446797917636e-03,
       -1.7114121389821713e-02, -8.3976473050825836e-03,
       -2.0469879945399488e-02, 9.3954042924009745e-03,
       4.4865986636848910e-02, 3.4588163999223327e-02,
       -1.0384528152659956e-02, -2.2364318623515234e-02,
       -1.4725285925695098e-02, -9.9505477537510899e-03,
       7.9425662252341793e-04, 1.3343521099025459e-03,
       -1.4138044192047415e-02, -1.4871874625151729e-02,
       -2.0414932596476171e-02, -2.3613161970131212e-02,
       -2.9884661194501359e-02, -3.2776785328177641e-02,
       -2.9324999234205791e-02, -2.5927023070955450e-02,
       -1.1991492414391935e-02, 9.3897958483445329e-03,
       -2.2553517083436845e-03, -8.1300639119481072e-04,
       1.6633868924306527e-02, -6.4572933168707417e-03,
       -1.0620045050212017e-02, 6.8382199602901378e-03,
       -1.8303898761542140e-03, -2.6608245494788591e-03,
       8.9761693113251870e-03, 2.3895262285242892e-02,
       6.8252598614405094e-02, 6.6001211550482553e-02,
       2.3434835981564674e-03, 1.8776108700601007e-02,
       -7.7494008013596887e-03, 2.5064554095091878e-02,
       7.5634156619206611e-02, 2.1594343299161264e-02,
       1.5888887262381517e-02, 1.9746366958775810e-02,
       1.8115601436258406e-02, 8.9490346430347329e-03,
       1.5435667536871776e-02, -7.4284645858795940e-03,
       1.2949074835981855e-03, 7.4892976366653877e-03,
       2.1456903898005739e-02, 1.1646578339570588e-02,
       -1.2852382319710445e-02, -2.5027849805326262e-02,
       4.1245560663800487e-03, -2.8322666656817662e-03,
       1.7928475076662426e-05, 1.9077590596487060e-02,
       -3.8702117838623675e-05, -2.6074220688874338e-02,
       -1.9264084589118036e-02, -4.6340125498438734e-03,
       4.7830806087192680e-03, 2.1147769289582598e-03,
       -7.2881068003370145e-03, 8.3666383048645529e-04,
       2.9130229433039223e-03, -1.7387539870595523e-02,
       -1.8300036855693501e-02, -1.6566359572983705e-02,
       -3.3231813192220572e-02, -1.5400217891472260e-02,
       1.0493091584097870e-02, 2.4180893892958695e-02,
       1.8367816987400878e-02, 1.3699305712971418e-02,
       2.4651421344213102e-02, 6.7384587877471532e-03,
       -2.1769560404239344e-02, -4.1489862793044702e-02,
       -8.2501815015559882e-03, 8.4541232743627851e-03,
       -2.4208107459878191e-05, 5.8621940852909369e-03,
       1.8465243885919240e-02, 3.0910880932399978e-02,
       -2.8216936770625707e-02, -3.0778591892538336e-04,
       -1.4625836732917853e-02, -8.8214561382602280e-03,
       -7.3001638284918412e-03, -1.0335730545440984e-02,
       -1.1886682600324720e-03, -6.1375097263423536e-03,
       1.5771351714903917e-04, 2.2575666186553690e-04,
       -2.0622741783458409e-02, 2.6990189679750522e-03,
       -3.3206973923538441e-02, -7.0543300654556843e-02,
       -9.3338934988684508e-02, 8.2570304771334493e-03,
       1.3750777324825268e-02, -1.9833853652600968e-02,
       2.0347832267985467e-02, 2.2614968318793092e-02,
       4.7614609180473468e-03, 1.0218158575678246e-02,
       -5.0426230079706341e-03, -1.6341851272171554e-02,
       -5.8111647641946925e-03, 1.4690131811054517e-02,
       1.5690741647186614e-02, 3.0830331205036541e-03,
       -9.0833759328179907e-03, 7.4543242904690048e-03,
       3.4198540004365952e-02, 8.6220950835708375e-03,
       -2.6564836405862241e-02, -2.0770615980268983e-02,
       3.3121003908188069e-02, 2.4784188373444833e-02,
       4.0971332573933927e-02, 1.4523250119467816e-02,
       -3.9470129426062726e-02, -4.2773489642930242e-02,
       6.8527038386054950e-02, 1.3952003942234581e-02,
       5.1321979119399973e-02, 7.1539171493853210e-04,
       -4.1619769954832124e-02, -2.5276558490357860e-02,
       7.4070491839867778e-03, -3.4949162799627544e-02,
       -5.9531725681217541e-03, -2.3513257387863589e-03,
       2.8394437863268049e-02, -3.4571349737083298e-02,
       -2.5663526226227099e-02, -1.2444742596100589e-02,
       -2.1065373604891864e-02, -4.1234066420466897e-03,
       3.0321825420077282e-03, -3.6868464090318555e-02,
       -9.4269696428142813e-03, 3.4534826445899988e-02,
       8.7274222350190056e-02, -7.1413617227215925e-02,
       -1.5562971623593547e-02, -5.0681545928196951e-02,
       -4.0169884354267472e-02, -2.8335405818478931e-02,
       1.1543119255239279e-02, -1.5169348420396730e-02,
       -3.8354241139187270e-02, -9.4157242966567897e-03,
       2.3588538652656768e-02, 5.6536991633774902e-02,
       2.3432496975466347e-02, 1.8758869314639583e-02,
       -3.1108254682610800e-02, 1.0619997026594110e-02,
       -8.1632587457700014e-04, -1.1148211604861197e-02,
       -1.0989423652767966e-02, 1.2608329756669548e-02,
       1.6963856113487975e-02, 2.4233368645562897e-03,
       1.9947885800073565e-02, -5.0232527178743068e-02,
       3.2198800317792202e-02, 6.2493136521345201e-02,
       8.5053877705431602e-02, -1.2914477540568833e-02,
       -4.6232034611392102e-02, 3.1849040357961225e-02,
       -2.1897254471390428e-02, 9.7718610345194652e-03,
       1.8600513549679645e-04, -5.6406098319091588e-02,
       -2.0162594556076264e-02, -3.4832654828239155e-03,
       2.8890858482230469e-02, 4.0667169849925806e-02,
       4.1959764050261738e-03, -3.9128141204925930e-03,
       2.9491465083060784e-03, -4.2595874138117492e-03,
       -4.4824369349405292e-02, -2.6442220953139077e-02,
       5.6370985196044585e-03, -7.6291219670102475e-04,
       2.5316297046325445e-02, -1.1544050478923425e-02,
       4.1107552139612390e-02, -4.4046501761016148e-02,
       4.3620986422238731e-02, -5.4383543732256172e-02,
       4.2540938397940410e-02, -5.8764600311673250e-02,
       -1.1089706702240125e-03, 2.7159136847706645e-02,
       1.3933391715963989e-03, 5.8308070552885033e-03,
       2.2941708522764302e-02, 2.7525897491043238e-02,
       -6.4597993253366192e-03, -4.2109314480924115e-03,
       -3.6557869503036224e-02, -2.4710538243921609e-02,
       -3.8324615297715171e-02, 6.5188734962658952e-03,
       8.5508084901711155e-03, 4.1947134000447136e-03,
       1.3648762207389972e-02, 2.1798287667651801e-02,
       5.8758359594155256e-03, 7.6190586464364076e-03,
       1.0046541566448762e-02, 4.3005851381580050e-03,
       2.5583564404155098e-02, 2.2071418101011545e-02,
       3.1517453655808901e-02, -2.9729494278281206e-02,
       -3.4665393083101959e-02, 9.1856450424629421e-03,
       8.6962528072512153e-03, -4.0458190060772406e-02,
       -2.7844038443770713e-02, -5.8800498451978024e-03,
       -8.7874945661604066e-03, 3.4828802068698317e-02,
       6.5500433541972575e-02, -9.5572765999812383e-03,
       1.9370546326597026e-02, 1.2296851043798969e-02,
       2.0504977689575401e-04, -1.0616845095330677e-02,
       -1.9281825438472705e-02, -1.3563118971412954e-02,
       -2.3198283636919996e-04, -1.5959690167355319e-02,
       -2.1713113577166668e-02, 4.3004768361668472e-02,
       -8.8287225806667827e-03, -3.6470956995330261e-02,
       2.4818574376038745e-02, 7.5760860122718723e-02,
       3.0410748023438773e-02, -5.2190415843842552e-03,
       -2.2612910394530943e-03, 3.0065257089190341e-02,
       2.8908828061742435e-02, 1.6335049445693788e-02,
       2.5785700188660611e-04, 7.0272493455384184e-03,
       5.0066009973998900e-03, 8.0497039305721784e-03,
       -3.3324414273507706e-02, 2.9727107682018155e-03,
       -2.3869409113135863e-02, 6.2931527013221919e-05,
       7.3390521266685615e-03, 5.7477844800570711e-03,
       2.7679165043699903e-02, 1.0692387605412124e-02,
       4.5922355738816159e-04, 1.9820999898712187e-02,
       6.0619512930841071e-02, 1.2493239414883664e-02,
       1.2285408202818811e-02, -1.1806408997022757e-02,
       -3.8223658968436679e-02, -5.6440660843764603e-02,
       -4.7825042159162542e-02, -3.7163206702118555e-02,
       4.7605587451099871e-02, 1.8301713909862925e-02,
       1.5310985747644341e-02, 4.8741638091777416e-02,
