       1.5305263157894737e+02, 1.5420394736842104e+02,
       1.5501315789473682e+02, 1.5450000000000000e+02,
       1.5236842105263156e+02, 1.4856578947368419e+02,
       1.4395394736842104e+02, 1.4030263157894737e+02,
       1.3703947368421052e+02, 1.3539473684210526e+02,
       1.3669736842105263e+02, 1.3875657894736841e+02,
       1.4163815789473682e+02, 1.4665789473684211e+02,
       1.5217105263157893e+02, 1.5730263157894737e+02,
       1.6121710526315789e+02, 1.6431578947368419e+02,
       1.6563157894736841e+02, 1.6442105263157893e+02,
       1.6016447368421052e+02, 1.5423684210526315e+02,
       1.4758552631578948e+02, 1.4289473684210526e+02,
       1.3650657894736841e+02, 1.3375657894736841e+02,
       1.2920394736842104e+02, 1.2972368421052630e+02,
       1.3102631578947367e+02, 1.3288815789473682e+02,
       1.3548684210526315e+02, 1.4017105263157893e+02,
       1.4719736842105263e+02, 1.5247368421052630e+02,
       1.5644078947368419e+02, 1.5678947368421052e+02,
       1.5859210526315789e+02, 1.5911842105263156e+02,
       1.5798684210526315e+02, 1.5512500000000000e+02,
       1.5039473684210526e+02, 1.4579605263157893e+02,
       1.4246710526315789e+02, 1.4017105263157893e+02,
       1.3838157894736841e+02, 1.3811184210526315e+02,
       1.3986842105263156e+02, 1.4330921052631578e+02,
       1.4693421052631578e+02, 1.4886184210526315e+02,
       1.5127631578947367e+02, 1.5219736842105263e+02,
       1.5319078947368419e+02, 1.5350000000000000e+02,
       1.5199342105263156e+02, 149., 1.4495394736842104e+02,
       1.4119078947368419e+02, 1.3746710526315789e+02,
       1.3562500000000000e+02, 1.3657894736842104e+02,
       1.3870394736842104e+02, 1.4224342105263156e+02,
       1.4696052631578948e+02, 1.5146710526315789e+02,
       1.5608552631578945e+02, 1.5992105263157893e+02,
       1.6269078947368419e+02, 1.6401315789473682e+02,
       1.6213815789473682e+02, 1.5680263157894737e+02,
       1.5081578947368419e+02, 1.4442763157894737e+02,
       1.3898684210526315e+02, 1.3374342105263156e+02,
       1.3202631578947367e+02, 1.2935526315789474e+02,
       1.2952631578947367e+02, 1.3007236842105263e+02,
       1.3084868421052630e+02, 1.3359868421052630e+02,
       1.3763157894736841e+02, 1.4321052631578948e+02,
       1.4798026315789474e+02, 1.5270394736842104e+02,
       1.5428289473684211e+02, 1.5689473684210526e+02,
       1.5840789473684211e+02, 1.5828947368421052e+02,
       1.5626973684210526e+02, 1.5242763157894737e+02,
       1.4860526315789474e+02, 1.4513815789473682e+02,
       1.4270394736842104e+02, 1.4057236842105263e+02,
       1.4065789473684211e+02, 1.4271052631578948e+02,
       1.4628289473684211e+02, 1.5019736842105263e+02,
       1.5249342105263156e+02, 1.5325657894736841e+02,
       1.5426973684210526e+02, 1.5491447368421052e+02,
       1.5479605263157893e+02, 1.5334210526315789e+02,
       1.5023026315789474e+02, 1.4661184210526315e+02,
       1.4322368421052630e+02, 1.4046052631578948e+02,
       1.3867763157894737e+02, 1.3875000000000000e+02,
       1.4050000000000000e+02, 1.4423684210526315e+02,
       1.4838815789473682e+02, 1.5241447368421052e+02,
       1.5609210526315789e+02, 1.5879605263157893e+02,
       1.6112500000000000e+02, 1.6171710526315789e+02,
       1.5882894736842104e+02, 1.5348026315789474e+02,
       1.4748026315789474e+02, 1.4099342105263156e+02,
       1.3533552631578948e+02, 1.3171052631578948e+02,
       1.3107894736842104e+02, 1.2856578947368419e+02,
       1.2878289473684211e+02, 1.2875000000000000e+02,
       1.2942105263157893e+02, 1.3207236842105263e+02,
       1.3448684210526315e+02, 1.3866447368421052e+02,
       1.4303947368421052e+02, 1.4848026315789474e+02,
       1.5152631578947367e+02, 1.5441447368421052e+02,
       1.5618421052631578e+02, 1.5709868421052630e+02,
       1.5619078947368419e+02, 1.5380921052631578e+02,
       1.5126973684210526e+02, 1.4765789473684211e+02,
       1.4544736842105263e+02, 1.4306578947368419e+02,
       1.4317763157894737e+02, 1.4505921052631578e+02,
       1.4749342105263156e+02, 1.5028289473684211e+02,
       1.5236184210526315e+02, 1.5423026315789474e+02,
       1.5546052631578945e+02, 1.5602631578947367e+02,
       1.5585526315789474e+02, 1.5451315789473682e+02,
       1.5144078947368419e+02, 1.4859868421052630e+02,
       1.4660526315789474e+02, 1.4554605263157893e+02,
       1.4474342105263156e+02, 1.4482894736842104e+02,
       1.4681578947368419e+02, 1.4981578947368419e+02,
       1.5256578947368419e+02, 1.5565131578947367e+02,
       1.5817105263157893e+02, 1.5876315789473682e+02,
       1.5970394736842104e+02, 1.5863157894736841e+02,
       1.5498684210526315e+02, 1.5045394736842104e+02,
       1.4358552631578948e+02, 1.3628947368421052e+02,
       1.3158552631578948e+02, 1.2927631578947367e+02,
       1.2918421052631578e+02, 1.2778947368421052e+02,
       1.2813157894736841e+02, 1.2750657894736841e+02,
       1.2858552631578948e+02, 1.3109210526315789e+02,
       1.3165131578947367e+02, 1.3473026315789474e+02,
       1.3880921052631578e+02, 1.4357236842105263e+02,
       1.4723026315789474e+02, 1.4965131578947367e+02,
       1.5136842105263156e+02, 1.5344736842105263e+02,
       1.5455263157894737e+02, 1.5429605263157893e+02,
       1.5317763157894737e+02, 1.5078947368421052e+02,
       1.4933552631578945e+02, 1.4725657894736841e+02,
       1.4698026315789474e+02, 1.4797368421052630e+02,
       1.4917105263157893e+02, 1.5131578947368419e+02,
       1.5363157894736841e+02, 1.5527631578947367e+02,
       1.5621052631578945e+02, 1.5652631578947367e+02,
       1.5648684210526315e+02, 1.5622368421052630e+02,
       1.5417763157894737e+02, 1.5232894736842104e+02,
       1.5132894736842104e+02, 1.5061184210526315e+02,
       1.5069736842105263e+02, 1.5079605263157893e+02,
       1.5239473684210526e+02, 1.5374342105263156e+02,
       1.5476973684210526e+02, 1.5687500000000000e+02,
       1.5839473684210526e+02, 1.5807894736842104e+02,
       1.5703289473684211e+02, 1.5470394736842104e+02,
       1.5088815789473682e+02, 1.4659210526315789e+02,
       1.3976973684210526e+02, 1.3301315789473682e+02,
       1.2913157894736841e+02, 1.2738157894736841e+02,
       1.2749342105263158e+02, 1.2887500000000000e+02,
       1.2945394736842104e+02, 1.2794078947368421e+02,
       1.2820394736842104e+02, 1.3012500000000000e+02,
       1.2976973684210526e+02, 1.3188157894736841e+02,
       1.3517763157894737e+02, 1.3868421052631578e+02,
       1.4229605263157893e+02, 1.4472368421052630e+02,
       1.4653947368421052e+02, 1.4911842105263156e+02,
       1.5144736842105263e+02, 1.5319078947368419e+02,
       1.5386184210526315e+02, 1.5255921052631578e+02,
       1.5194736842105263e+02, 1.5129605263157893e+02,
       1.5207894736842104e+02, 1.5272368421052630e+02,
       1.5280921052631578e+02, 1.5423684210526315e+02,
       1.5660526315789474e+02, 1.5901973684210526e+02,
       1.5961842105263156e+02, 1.6004605263157893e+02,
       1.6007894736842104e+02, 1.6018421052631578e+02,
       1.5907236842105263e+02, 1.5779605263157893e+02,
       1.5678289473684211e+02, 1.5615789473684211e+02,
       1.5665131578947367e+02, 1.5648026315789474e+02,
       1.5722368421052630e+02, 1.5733552631578945e+02,
       1.5765789473684211e+02, 1.5813157894736841e+02,
       1.5798026315789474e+02, 1.5560526315789474e+02,
       1.5297368421052630e+02, 1.4994736842105263e+02,
       1.4619078947368419e+02, 1.4106578947368419e+02,
       1.3525000000000000e+02, 1.3068421052631578e+02,
       1.2776973684210526e+02, 1.2620394736842104e+02,
       1.2674342105263158e+02, 1.2933552631578948e+02,
       1.3023684210526315e+02, 1.2819736842105263e+02,
       1.2709868421052632e+02, 1.2871710526315789e+02,
       1.2907236842105263e+02, 131., 1.3387500000000000e+02,
       1.3511842105263156e+02, 1.3801973684210526e+02,
       1.4077631578947367e+02, 1.4368421052631578e+02,
       1.4727631578947367e+02, 1.5095394736842104e+02,
       1.5409210526315789e+02, 1.5602631578947367e+02,
       1.5640789473684211e+02, 1.5592763157894737e+02,
       1.5551315789473682e+02, 1.5630263157894737e+02,
       1.5699342105263156e+02, 1.5719736842105263e+02,
       1.5774342105263156e+02, 1.5889473684210526e+02,
       1.6042105263157893e+02, 1.6102631578947367e+02,
       1.6198684210526315e+02, 1.6238157894736841e+02,
       1.6254605263157893e+02, 1.6207236842105263e+02,
       1.6182894736842104e+02, 1.6136184210526315e+02,
       1.6145394736842104e+02, 1.6161184210526315e+02,
       1.6071052631578945e+02, 1.6034868421052630e+02,
       1.5977631578947367e+02, 1.5996052631578945e+02,
       1.5846710526315789e+02, 1.5643421052631578e+02,
       1.5322368421052630e+02, 1.4916447368421052e+02,
       1.4532894736842104e+02, 1.4169078947368419e+02,
       1.3619736842105263e+02, 1.3086842105263156e+02,
       1.2780921052631578e+02, 1.2586842105263158e+02,
       1.2350657894736841e+02, 1.2454605263157895e+02,
       1.2940131578947367e+02, 1.2911184210526315e+02,
       1.2836184210526315e+02, 1.2734868421052632e+02,
       1.2661184210526315e+02, 1.2689473684210526e+02,
       1.2898026315789474e+02, 1.2981578947368419e+02, 132.,
       1.3359868421052630e+02, 1.3588815789473682e+02,
       1.4062500000000000e+02, 1.4484868421052630e+02,
       1.4805921052631578e+02, 1.5214473684210526e+02,
       1.5593421052631578e+02, 1.5723026315789474e+02,
       1.5878947368421052e+02, 1.5904605263157893e+02,
       1.5851315789473682e+02, 1.5965789473684211e+02,
       1.5967763157894737e+02, 1.5978947368421052e+02,
       1.6087500000000000e+02, 1.6212500000000000e+02,
       1.6361184210526315e+02, 1.6446710526315789e+02,
       1.6433552631578945e+02, 1.6481578947368419e+02,
       1.6518421052631578e+02, 1.6419078947368419e+02,
       1.6382236842105263e+02, 1.6440131578947367e+02,
       1.6409868421052630e+02, 1.6351315789473682e+02,
       1.6194736842105263e+02, 1.6005921052631578e+02,
       1.5858552631578945e+02, 1.5587500000000000e+02,
       1.5246052631578945e+02, 1.4817763157894737e+02,
       1.4449342105263156e+02, 1.4154605263157893e+02,
       1.3732894736842104e+02, 1.3148026315789474e+02,
       1.2759868421052632e+02, 1.2498026315789473e+02,
       1.2334210526315789e+02, 1.2209868421052632e+02,
       1.2315131578947367e+02, 1.2996710526315789e+02,
       1.2982236842105263e+02, 1.2900657894736841e+02,
       1.2780921052631578e+02, 1.2647368421052632e+02,
       1.2594078947368421e+02, 1.2772368421052632e+02,
       1.2871052631578948e+02, 1.3019736842105263e+02,
       1.3170394736842104e+02, 1.3372368421052630e+02,
       1.3820394736842104e+02, 1.4234868421052630e+02,
       1.4563815789473682e+02, 1.4989473684210526e+02,
       1.5381578947368419e+02, 1.5762500000000000e+02,
       1.5957236842105263e+02, 1.6061184210526315e+02,
       1.6104605263157893e+02, 1.6306578947368419e+02,
       1.6366447368421052e+02, 1.6401973684210526e+02,
       1.6508552631578945e+02, 1.6620394736842104e+02,
       1.6766447368421052e+02, 1.6857236842105263e+02,
       1.6819736842105263e+02, 1.6823684210526315e+02,
       1.6842105263157893e+02, 1.6724342105263156e+02,
       1.6671052631578945e+02, 1.6539473684210526e+02,
       1.6511842105263156e+02, 1.6435526315789474e+02,
       1.6232236842105263e+02, 1.5983552631578945e+02,
       1.5755921052631578e+02, 1.5409210526315789e+02,
       1.5019736842105263e+02, 1.4540789473684211e+02,
       1.4158552631578948e+02, 1.3848026315789474e+02,
       1.3441447368421052e+02, 1.2921052631578948e+02,
       1.2606578947368421e+02, 1.2357236842105263e+02,
       1.2178289473684210e+02, 1.2136842105263158e+02,
       1.2247368421052632e+02 ]
eigenvalues: !!opencv-matrix
   rows: 1
   cols: 1
   dt: d
   data: [ 3.8410731073218221e+02 ]
eigenvectors: !!opencv-matrix
   rows: 2500
   cols: 1
   dt: d
   data: [ -1.2472909572957606e-02, -2.6093542875946903e-02,
       -2.4968586693573713e-02, -4.3864107987346803e-03,
       5.3873726542170170e-03, 5.1447597086465447e-03,
       9.7171723886864316e-03, -6.7897568152279746e-03,
       -1.2137302839211755e-02, -9.6400626954516594e-03,
       -1.6732465605176076e-03, 1.9427713093840978e-03,
       4.8401129145598113e-03, 1.1091331415495100e-02,
       1.9932852046079357e-02, 5.5567013364513709e-03,
       2.9833857707991095e-02, 1.8510719475425506e-02,
       6.8473590496625925e-03, 7.8539070936583660e-03,
       -4.5954787034004881e-03, -1.7911047646671308e-03,
       -7.2811297779277031e-03, -1.0789093610083393e-02,
       -1.1891927191411302e-02, -3.7534492738503865e-02,
       -2.7480949875041679e-02, 2.2013999375938417e-03,
       -6.8098053077923146e-03, -1.9831383812254817e-02,
       -5.8021269896320182e-03, -8.6640673096314100e-03,
       1.5759354201212820e-02, 1.7212316605188419e-02,
       1.1092503702414647e-02, 1.2347963434211998e-02,
       5.3453048989133061e-03, -1.8634369530630215e-02,
       -1.2148588005461184e-02, -1.8275769729655948e-02,
       -7.0080035076208330e-03, -5.2574123000520556e-03,
       -3.6026035431125161e-03, -9.2331592685800622e-03,
       8.8218812520819744e-04, 1.6766773342381965e-02,
       2.6446903103952812e-02, 3.6875478845131600e-02,
       4.1072267533283600e-02, 3.1877055145134087e-02,
       -3.2828785804545714e-02, -4.0438383089868767e-02,
       -2.4898392411284911e-02, 1.0794630072654203e-02,
       2.1683521063884791e-02, 5.8127018313337024e-03,
       2.1266770660559268e-03, -2.7912082395791047e-03,
       -7.4077434433895617e-03, 1.0283833906114785e-02,
       2.4093492113609467e-02, 1.5552824517122692e-02,
       7.5001592872310429e-03, 1.0964209653116877e-02,
       1.8191132813002969e-02, 9.8419819638838509e-03,
       2.1586094443252334e-02, 1.6937163235480342e-02,
       1.7048467164584531e-02, 2.9371920430862862e-03,
       2.3503049615920596e-04, 5.6478303584727059e-03,
       -3.4433732184250550e-03, -1.0208644878260509e-02,
       -5.5814111292290238e-03, -1.0754050679183535e-02,
       2.6667192085786670e-03, 1.7444035089878795e-02,
       -1.8238430354666525e-03, -1.2881429388615334e-02,
       8.5859458478753248e-03, 9.4536976894914609e-03,
       1.2331860011761822e-02, 1.2720298184419280e-03,
       -1.2025207066920960e-02, -8.5500795119101830e-03,
       -1.0763719148876964e-02, -1.2321682756155571e-02,
       -3.6159151165419644e-03, 1.7979197856204943e-08,
       -1.8358246511557912e-02, -1.4764950944251998e-02,
       -7.2787509119209681e-03, -1.2373891308266032e-02,
       -1.1857865602109136e-02, -9.1461335445735484e-03,
       -1.5169078518772723e-02, -1.4090125835881725e-02,
       -4.1103138752137530e-03, -1.1026501383572323e-02,
       -3.8542808501522877e-02, -4.0280629230141307e-02,
       -1.8069501045551550e-02, 2.2866230527730135e-02,
       3.1182697855389074e-02, 3.7562877997213773e-03,
       7.3523432400333564e-04, 1.2120892680337591e-02,
       1.6773868275804248e-02, 1.7126384506263938e-02,
       1.6977517634911319e-02, 6.1343063416549118e-03,
       2.4096511808694072e-03, 3.3559209314253302e-03,
       1.2733601560191789e-02, 2.1798302860878749e-02,
       6.0055469937317051e-03, 1.2959792980269969e-02,
       2.8604717565146365e-02, 1.0940795501843879e-02,
       1.7324123803910716e-02, 3.6411346064732127e-02,
       2.8030643849965894e-02, 1.6750683639168675e-02,
       1.4194896896465522e-02, 1.2264357682535983e-02,
       1.5770427315575611e-02, 1.1655009633351723e-02,
       -1.1278014326923418e-02, -1.5297865869400445e-02,
       1.0223191427577837e-02, 8.7865848494791347e-03,
       -9.8811866097651170e-03, -9.5689333639229299e-03,
       -2.5114736016006250e-03, 1.1724712167948246e-02,
       1.9729271302782909e-02, 2.4946013901948345e-02,
       1.1628757668459928e-02, 2.7197366125069123e-03,
       1.7396209908442241e-02, 1.1949240423375704e-02,
       1.4108284579226374e-02, 1.1613272469596566e-02,
       8.1302826200087674e-03, 2.6034703129543301e-03,
       -1.4290751655332307e-02, -2.1627062588901236e-02,
       -2.0360143992985098e-02, -2.5654061872661959e-02,
       -1.5846980090182233e-02, -2.5010988551057156e-03,
       1.2415861855744878e-02, 2.2422733491412817e-02,
       1.2943816551955622e-02, -1.4098928378350195e-02,
       -1.8221858020977068e-02, -7.0134608241335383e-03,
       -4.0781012212373884e-03, 2.7608285157773430e-04,
       9.7181837544405413e-03, 1.4881003330597001e-02,
       2.0069792014139866e-02, 1.5441708264603497e-02,
       9.8404140219418585e-03, 1.7734323432049524e-02,
       -4.4395924612770860e-03, -1.2821021257589460e-02,
       -6.6541132836157807e-03, -9.9891636653706289e-03,
       2.7876412368893540e-03, 2.3894149165731293e-02,
       2.1502754438746389e-02, 2.2404482137524606e-02,
       2.1524121442005609e-02, 9.1087112504495693e-03,
       -3.2817316963512089e-03, -8.9276240723064060e-03,
       -1.5134195581026926e-02, -9.9546459649216389e-03,
       1.1509210023977128e-02, 4.9250742168837954e-03,
       -3.4360163554744303e-03, -3.1875316768633223e-04,
       1.8296786427322734e-04, -1.2287585911828051e-03,
       8.9108338476072621e-03, 2.0877675142501783e-02,
       1.2752980952864630e-02, 7.4601237256668018e-03,
       1.9453530223936824e-02, 9.0583022682719470e-03,
       1.2762694935128785e-02, 1.9821739096981844e-02,
       1.7571067003753396e-02, 1.4913208934958080e-02,
       4.5166150394747402e-03, 3.7248995883865403e-03,
       -2.5313562334531429e-03, -7.7612181740898878e-03,
       1.1700585090844238e-02, 2.4577752017029601e-02,
       1.2043105051072138e-02, -1.7171184597940068e-02,
       -3.5942099767601821e-02, -4.4052255769705451e-02,
       -4.2446628792753766e-02, -3.8830685093840821e-02,
       -2.2732925015199051e-02, -1.9761577882674165e-02,
       -2.3070692430672064e-02, -3.1397931237919348e-02,
       -2.2617413592696145e-02, -9.5030288583151067e-03,
       -9.5667053981889644e-03, -5.1283351735181559e-03,
       1.5413318431029308e-02, -1.9366660291901749e-03,
       -2.8400511364198182e-02, -4.9778668653069971e-02,
       -3.6269113716937133e-02, -2.2526535012047811e-03,
       8.7913637100762703e-03, 4.9003866594356090e-03,
       1.6089510641867012e-02, -6.3425357915914511e-03,
       -2.0972126181529376e-02, -1.7482543183383915e-02,
       -8.5605151218175572e-03, -5.1260863717160123e-03,
       3.4217322380842396e-03, -1.9299429208722615e-03,
       -4.2726306624954039e-02, -2.5508834466701991e-02,
       -2.2941407038543197e-02, -3.5477000354450297e-02,
       -2.7676379928751858e-02, -1.8041998099525280e-02,
       -1.4689552607256726e-02, -1.7922595725833625e-02,
       -3.2994851390915750e-02, -3.0125412395572627e-02,
       -9.0276883666269292e-03, 1.1059437788742165e-02,
       1.3759880318868274e-02, 4.9069323085801373e-03,
       -9.1097587909538154e-03, -4.6530697860543602e-04,
       1.7075542645652669e-02, 1.6210359715973659e-02,
       1.5742480354635862e-02, 8.4617668450591779e-03,
       -1.6656724138569851e-02, -3.6469301696775688e-02,
       -2.9899204576180224e-02, -9.5663370628574825e-03,
       1.1051990925286734e-04, 5.9823029575050510e-03,
       1.4259401938903458e-02, 1.5881589505105626e-02,
       5.9976108735287359e-03, -6.8944742555679612e-03,
       -1.0875942176800591e-02, -7.6584099779534055e-03,
       -2.6718138988741356e-03, 7.9499948579636586e-03,
       3.0034073817795159e-02, 8.5102275030755990e-03,
       -2.1017628902528260e-02, -4.6284442731821952e-02,
       -3.7543006548094622e-02, -1.7313622637409772e-02,
       -1.3035991014680791e-03, -3.3474101504539873e-03,
       7.5467636842471344e-03, -1.0367514530192565e-02,
       -1.3201017260977381e-02, 8.1516424457553707e-04,
       8.8562806454919474e-03, 3.7721720945100255e-04,
       -1.0576294707252465e-02, -1.9626864468640030e-02,
       -5.7025231017704042e-02, -4.0335330732865056e-02,
       -3.4666851180549067e-02, -2.8762800822669715e-02,
       -5.2365237115220929e-03, 5.2536662307050026e-03,
       1.3171445710629016e-02, 1.1584509778728797e-02,
       1.3704270629643241e-02, 4.9149908950618763e-03,
       6.1381954525090553e-03, 1.4181460112607635e-02,
       1.2997913236065502e-02, 7.2534550836258031e-03,
       5.7666626140627066e-03, 2.4723341339865319e-02,
       2.5287847452238055e-02, 3.5673143903722872e-02,
       4.0686193210896183e-03, -1.1063964511936004e-03,
       -1.0287906472762986e-02, -1.1776997662012756e-02,
       6.4343375514060988e-04, 1.7928554093194340e-02,
       2.0812938592454869e-02, 2.5294194663815446e-02,
       2.6769226223793241e-02, 2.7726233997071796e-02,
       3.2012683516691884e-02, 4.0066319823994070e-02,
       2.2158934208583156e-02, -8.1714931197428859e-03,
       -1.2283055666005026e-02, 1.1004261907244685e-02,
       9.8619934509369921e-03, 4.9401946289656523e-03,
       -4.3288893595274606e-04, -1.2409953948192878e-02,
       -1.0907582739966244e-02, 1.5953700455664400e-03,
       1.2126171540544583e-02, 1.1368029417638587e-02,
       1.4209724285714159e-02, 6.0675141635271814e-04,
       1.2669661613155048e-02, 2.1761267254069530e-02,
       2.2863047346199806e-02, 1.4030042179562351e-02,
       -7.7027876766776835e-03, -1.7866215521575787e-02,
       -1.5749900930195234e-02, -2.9289422543338665e-02,
       -4.0945449316639897e-02, -2.9143544546810958e-02,
       -7.6442232474894485e-03, 2.4861243358633243e-03,
       1.9434788815135873e-02, 3.0914201524195592e-02,
       1.9191451339384678e-02, 1.4210044142692453e-02,
       4.7695936028932153e-03, -9.3794034806689106e-03,
       -4.0113768514094244e-03, 4.9377303920302758e-03,
       6.7982838412288683e-03, 1.7566713796348193e-02,
       1.7746381752737961e-02, 3.9412467306063417e-02,
       1.5775209499474967e-02, 3.0656943457576032e-02,
       3.4255628629208688e-02, 1.7475264103525120e-02,
       6.9929143463150871e-03, 2.0536745908846497e-02,
       2.8689318505773539e-02, 3.5387395580973272e-02,
       5.9174415174219980e-02, 3.2417940530080527e-02,
       1.0332825617772346e-02, 1.1735024691777221e-02,
       -6.5482503983793072e-03, -3.7752788889798168e-02,
       -3.5683208002197875e-02, -8.5875245194236890e-03,
       1.8859110471285526e-02, 4.5434292823548737e-03,
       1.0830461030838302e-03, 1.2286864626237881e-02,
       6.8930765342287018e-04, -9.0183322551462162e-04,
       4.7032734351520012e-03, 2.8041427213526898e-02,
       2.3008365724891157e-02, 1.1228342967481226e-02,
       1.9724630493862874e-02, 1.2439168433737612e-02,
       5.9150406845408362e-03, 5.7520250309452568e-03,
       -9.2420911312914873e-03, -1.6388702386848121e-02,
       -9.4501809735224908e-03, -2.1805745374256447e-02,
       -1.8966506617594494e-02, 8.8833135246895369e-03,
       5.1066607889135324e-03, -1.9405264651787490e-02,
       -2.1812866477303860e-02, -9.4585536442277629e-03,
       -9.8532057195216786e-03, 1.7351835275554825e-02,
       2.2162970892859551e-02, -2.4538428378840424e-03,
       3.8767142043537608e-03, 2.1692020393214620e-02,
       1.5682645667621536e-02, 2.8070997267816283e-03,
       7.0052228186307979e-03, 3.3849140043714782e-02,
       2.2939236149433377e-02, 9.8306497751610052e-03,
       3.4840513408029611e-03, -4.1555527652571214e-03,
       -1.6810656068700806e-02, -1.5177175274558159e-02,
       6.6082790935739896e-03, 2.0699312553484894e-02,
       -2.5472123355191880e-03, -1.1417089126876667e-03,
       -1.5334083296723935e-02, -3.2696763686967757e-02,
       -2.0446698480447355e-02, -5.2242700779951669e-02,
       -5.1406180503010164e-02, -2.2201380654263914e-02,
       1.3996212227560582e-02, 1.1173630100652959e-03,
       1.0340785313707707e-02, 3.4704612991494341e-02,
       2.5950560317568681e-02, -3.5513538864947922e-03,
       3.4545020063688706e-04, 1.7392372571155459e-03,
       2.5553065015243456e-02, 1.7377104521694796e-02,
       6.5122385210119194e-03, -7.8773129496440657e-03,
       -1.1031304837880824e-02, 8.7647611195672982e-03,
       3.6846548148237727e-02, 5.3387047979881058e-02,
       1.5377780664249399e-02, 5.6843112669434370e-03,
       1.4208877381351771e-02, 2.4946343978541081e-02,
       1.6463019071527012e-02, -2.6359195438583876e-02,
       -2.6649541613750685e-02, 1.7754901344045192e-02,
       -9.5687615916208550e-03, 4.7175917526517614e-03,
       2.2014721043918613e-02, 5.4053494361884641e-03,
       -9.4097748261004668e-03, 4.8156319205697410e-03,
       -5.7757242529184200e-03, -1.2608627745182613e-02,
       -9.3133225581714177e-04, 9.9816467229756622e-03,
       -1.1979591868773690e-04, -2.3403308440610348e-02,
       -3.2903725985049939e-02, -4.3919258441704294e-02,
       -3.3791994238393255e-02, -6.6723123894774005e-03,
       1.2178571499118357e-04, -8.0721346140163047e-03,
       -4.4625412542718915e-02, -1.7709106453459619e-02,
       -2.0337009058196361e-02, -4.4304710192295933e-02,
       -5.5023456655298487e-03, -1.8359279000780573e-02,
       -4.9469821857322509e-02, -2.7881893289997971e-02,
       -2.8867057869685506e-02, -1.3279638636282284e-02,
       -1.0889045887904365e-02, 1.1474127082953374e-02,
       3.2522438379747526e-02, 7.0324376596781315e-03,
       2.7117792709497185e-03, 8.2641644695749979e-03,
       3.8410449992171808e-03, 1.1969960590651934e-03,
       -1.3089552995209617e-03, -9.0910737523130589e-03,
       -9.7877931682615639e-03, 3.1141591787951454e-03,
       1.7558404656941546e-02, 2.3026147991101198e-02,
       -1.4442474482936282e-02, 1.9275077966805235e-02,
       -1.1910513146273966e-02, 1.4491077465872576e-02,
       1.7387995942080368e-02, -3.4920048118347619e-02,
       -2.6631197168231077e-02, 7.2241386810264737e-04,
       1.3474781639613066e-02, 1.6709798720087918e-02,
       3.1636917716123314e-02, 3.0874880345987683e-02,
       2.7605485677268747e-02, 3.3846034260835073e-02,
       -1.0513092401921184e-02, -4.7847924547635985e-02,
       -2.7976013159127108e-02, -2.2112411954533527e-02,
       2.2819406424247663e-03, -3.4571844859766193e-02,
       -4.4866242709059437e-02, -3.2524450138351098e-02,
       -7.1242383911746636e-03, 2.4967973924589128e-02,
       2.8581061561643344e-02, 1.1991428598383629e-02,
       1.7248912974922377e-02, 3.3088003301228415e-02,
       2.8511462127582269e-02, -2.7723540800101490e-02,
       -2.5354051466553520e-02, -5.0779741741490809e-02,
       -6.0323017625452696e-02, 6.1638486375159788e-03,
       1.0243022344652413e-02, -3.5335758780534552e-04,
       -1.9051282976242492e-02, -1.0785814444816199e-02,
       3.6542023716141937e-02, 3.2571514265894365e-02,
       7.1657189916268585e-03, -6.3909108034917832e-03,
       -1.5927166035225118e-02, -1.0034107030293279e-02,
       -1.0322407285575656e-02, -1.9800886711326668e-02,
       -5.7601030766020866e-03, 2.1038645725837683e-02,
       2.7842540313451281e-02, 1.1920487497886711e-02,
       6.2751409623125519e-04, 1.4554884391137128e-02,
       -1.7612047914468604e-02, 5.2093234921097360e-02,
       6.6921039725230488e-02, -3.0317879729987139e-02,
       -3.1275053350725057e-02, 4.1498021197936233e-02,
       -7.7881864131030178e-03, 3.0769560350413939e-02,
       3.0847386417038627e-02, 1.6344119941525164e-02,
       -1.0937181131030638e-02, -9.3288576262965141e-03,
       -2.0582167961782898e-03, -1.7314432670077130e-02,
       -2.5550000344325124e-02, -2.9992776645445425e-02,
       5.6795544750780870e-03, -1.4421963005656653e-02,
       2.5007284667729500e-03, 2.5581387922508771e-02,
       3.3988882041186809e-02, 3.0198736547964053e-02,
       3.5900203269243819e-03, -1.8295019130093380e-02,
       4.6212773255072830e-02, 4.9569617569186673e-02,
       4.8203082106191154e-02, 3.1176025941206692e-02,
       2.0269939442918813e-02, -2.5092735280091632e-02,
       -2.7168880207285213e-02, -1.4600381294522909e-02,
       7.5934365620848876e-02, 3.9037096752322600e-02,
       1.0742971155787611e-02, -8.3011811342276389e-03,
       2.6887975897136773e-02, 3.0602005297916145e-02,
       6.5891782216796289e-03, 1.8792092976952584e-03,
       -1.4390409144169737e-02, -5.6621593418289154e-04,
       -8.7589357089780384e-04, -1.6344783711224293e-02,
       -4.8951321412630394e-04, 2.9307690209030717e-02,
       3.5498202329039712e-02, 1.5850589172375296e-02,
       2.7734462778328858e-05, -1.9873980812474389e-02,
       -1.4535291611128692e-02, 8.0650358667414448e-02,
       1.0943924132631982e-01, 2.7021588247337375e-03,
       -5.0978212632312912e-02, 1.0004917457519948e-02,
       5.3316760149038175e-02, 4.1588232115091502e-02,
       3.1721361748616943e-02, 3.5374388871555730e-02,
