       1.6381250000000000e+02, 1.6710937500000000e+02,
       1.6576562500000000e+02, 1.6181250000000000e+02,
       1.5648437500000000e+02, 1.4946875000000000e+02,
       1.4482812500000000e+02, 1.4076562500000000e+02,
       1.3748437500000000e+02, 1.3751562500000000e+02,
       1.3496875000000000e+02, 1.3509375000000000e+02,
       1.3771875000000000e+02, 1.4104687500000000e+02,
       1.4564062500000000e+02, 1.5257812500000000e+02,
       1.5826562500000000e+02, 1.6103125000000000e+02,
       1.6165625000000000e+02, 1.6315625000000000e+02,
       1.6348437500000000e+02, 1.6054687500000000e+02,
       1.5485937500000000e+02, 1.4935937500000000e+02,
       1.4514062500000000e+02, 1.4310937500000000e+02, 141., 140.,
       1.4101562500000000e+02, 1.4387500000000000e+02,
       1.4754687500000000e+02, 1.5162500000000000e+02,
       1.5496875000000000e+02, 1.5532812500000000e+02,
       1.5584375000000000e+02, 1.5739062500000000e+02,
       1.5835937500000000e+02, 1.5601562500000000e+02,
       1.5254687500000000e+02, 1.4795312500000000e+02,
       1.4431250000000000e+02, 1.4032812500000000e+02,
       1.3846875000000000e+02, 1.3990625000000000e+02,
       1.4329687500000000e+02, 1.4731250000000000e+02,
       1.5125000000000000e+02, 1.5368750000000000e+02,
       1.5578125000000000e+02, 1.5884375000000000e+02,
       1.6243750000000000e+02, 1.6501562500000000e+02,
       1.6354687500000000e+02, 1.5854687500000000e+02,
       1.5260937500000000e+02, 1.4557812500000000e+02,
       1.4146875000000000e+02, 1.3793750000000000e+02,
       1.3428125000000000e+02, 1.3587500000000000e+02,
       1.3426562500000000e+02, 1.3325000000000000e+02,
       1.3570312500000000e+02, 1.3973437500000000e+02,
       1.4254687500000000e+02, 1.4873437500000000e+02,
       1.5648437500000000e+02, 1.5920312500000000e+02,
       1.6031250000000000e+02, 1.6210937500000000e+02,
       1.6328125000000000e+02, 1.6123437500000000e+02,
       1.5664062500000000e+02, 1.5307812500000000e+02,
       1.5140625000000000e+02, 1.5078125000000000e+02,
       1.4840625000000000e+02, 1.4812500000000000e+02,
       1.5103125000000000e+02, 1.5481250000000000e+02,
       1.5717187500000000e+02, 1.6006250000000000e+02,
       1.6239062500000000e+02, 1.6068750000000000e+02,
       1.6156250000000000e+02, 163., 1.6287500000000000e+02,
       1.5904687500000000e+02, 155., 1.5075000000000000e+02,
       1.4745312500000000e+02, 1.4373437500000000e+02,
       1.4184375000000000e+02, 1.4239062500000000e+02,
       1.4531250000000000e+02, 1.4996875000000000e+02,
       1.5420312500000000e+02, 1.5670312500000000e+02,
       1.5873437500000000e+02, 1.6148437500000000e+02,
       1.6350000000000000e+02, 1.6389062500000000e+02,
       1.6096875000000000e+02, 1.5528125000000000e+02,
       1.4928125000000000e+02, 1.4232812500000000e+02,
       1.3864062500000000e+02, 1.3465625000000000e+02,
       1.3137500000000000e+02, 1.3284375000000000e+02,
       1.3298437500000000e+02, 1.3110937500000000e+02,
       1.3315625000000000e+02, 1.3846875000000000e+02,
       1.4079687500000000e+02, 1.4465625000000000e+02,
       1.5179687500000000e+02, 1.5646875000000000e+02,
       1.5904687500000000e+02, 1.6115625000000000e+02,
       1.6270312500000000e+02, 1.6287500000000000e+02,
       1.6103125000000000e+02, 1.5846875000000000e+02,
       1.5607812500000000e+02, 1.5628125000000000e+02,
       1.5642187500000000e+02, 1.5646875000000000e+02,
       1.5850000000000000e+02, 1.6154687500000000e+02,
       1.6160937500000000e+02, 1.6228125000000000e+02,
       1.6426562500000000e+02, 1.6370312500000000e+02,
       1.6435937500000000e+02, 164., 1.6228125000000000e+02,
       1.5915625000000000e+02, 1.5654687500000000e+02, 154.,
       1.5217187500000000e+02, 1.5193750000000000e+02,
       1.5157812500000000e+02, 1.5235937500000000e+02,
       1.5476562500000000e+02, 1.5807812500000000e+02,
       1.5996875000000000e+02, 1.6054687500000000e+02,
       1.6106250000000000e+02, 1.6382812500000000e+02,
       1.6518750000000000e+02, 1.6282812500000000e+02,
       1.5762500000000000e+02, 1.5217187500000000e+02,
       1.4671875000000000e+02, 1.3945312500000000e+02,
       1.3571875000000000e+02, 1.3090625000000000e+02,
       1.2879687500000000e+02, 1.3037500000000000e+02,
       1.3201562500000000e+02, 1.3073437500000000e+02,
       1.3234375000000000e+02, 1.3728125000000000e+02,
       1.4039062500000000e+02, 1.4243750000000000e+02,
       1.4687500000000000e+02, 1.5353125000000000e+02,
       1.5717187500000000e+02, 1.5892187500000000e+02,
       1.5987500000000000e+02, 1.6065625000000000e+02,
       1.6107812500000000e+02, 1.6093750000000000e+02,
       1.5953125000000000e+02, 1.5921875000000000e+02,
       1.6101562500000000e+02, 1.6175000000000000e+02,
       1.6246875000000000e+02, 1.6443750000000000e+02,
       1.6539062500000000e+02, 1.6676562500000000e+02, 169.,
       1.6820312500000000e+02, 1.6720312500000000e+02,
       1.6582812500000000e+02, 1.6429687500000000e+02,
       1.6229687500000000e+02, 1.5967187500000000e+02,
       1.5867187500000000e+02, 1.5935937500000000e+02,
       1.6079687500000000e+02, 1.6243750000000000e+02,
       1.6379687500000000e+02, 1.6476562500000000e+02,
       1.6526562500000000e+02, 1.6442187500000000e+02,
       1.6360937500000000e+02, 1.6395312500000000e+02,
       1.6532812500000000e+02, 1.6440625000000000e+02, 161.,
       1.5526562500000000e+02, 1.4928125000000000e+02,
       1.4376562500000000e+02, 1.3690625000000000e+02,
       1.3239062500000000e+02, 1.2856250000000000e+02,
       1.2773437500000000e+02, 1.2914062500000000e+02,
       1.3106250000000000e+02, 1.3065625000000000e+02,
       1.3218750000000000e+02, 1.3562500000000000e+02,
       1.3943750000000000e+02, 1.4118750000000000e+02,
       1.4398437500000000e+02, 1.4957812500000000e+02,
       1.5407812500000000e+02, 1.5620312500000000e+02,
       1.5718750000000000e+02, 1.5801562500000000e+02,
       1.5909375000000000e+02, 1.6092187500000000e+02,
       1.6096875000000000e+02, 1.6140625000000000e+02,
       1.6246875000000000e+02, 1.6393750000000000e+02,
       1.6548437500000000e+02, 1.6631250000000000e+02,
       1.6660937500000000e+02, 1.6773437500000000e+02,
       1.6990625000000000e+02, 1.7043750000000000e+02,
       1.6948437500000000e+02, 1.6878125000000000e+02,
       1.6817187500000000e+02, 1.6710937500000000e+02,
       1.6429687500000000e+02, 1.6392187500000000e+02,
       1.6523437500000000e+02, 1.6615625000000000e+02,
       1.6753125000000000e+02, 1.6829687500000000e+02,
       1.6789062500000000e+02, 1.6754687500000000e+02,
       1.6596875000000000e+02, 1.6460937500000000e+02,
       1.6551562500000000e+02, 1.6440625000000000e+02,
       1.6032812500000000e+02, 1.5664062500000000e+02,
       1.5189062500000000e+02, 1.4543750000000000e+02,
       1.4034375000000000e+02, 1.3460937500000000e+02,
       1.2909375000000000e+02, 1.2717187500000000e+02,
       1.2731250000000000e+02, 1.3004687500000000e+02,
       1.3092187500000000e+02, 1.3048437500000000e+02, 132.,
       1.3410937500000000e+02, 1.3782812500000000e+02,
       1.3971875000000000e+02, 1.4237500000000000e+02,
       1.4570312500000000e+02, 1.5082812500000000e+02,
       1.5395312500000000e+02, 1.5604687500000000e+02,
       1.5846875000000000e+02, 1.6092187500000000e+02,
       1.6295312500000000e+02, 1.6246875000000000e+02,
       1.6393750000000000e+02, 1.6478125000000000e+02,
       1.6560937500000000e+02, 1.6703125000000000e+02,
       1.6793750000000000e+02, 1.6804687500000000e+02,
       1.6834375000000000e+02, 1.7075000000000000e+02,
       1.7053125000000000e+02, 1.7085937500000000e+02,
       1.7073437500000000e+02, 1.6915625000000000e+02,
       1.6890625000000000e+02, 1.6809375000000000e+02,
       1.6832812500000000e+02, 1.6843750000000000e+02,
       1.7064062500000000e+02, 1.7035937500000000e+02,
       1.6978125000000000e+02, 1.6928125000000000e+02,
       1.6993750000000000e+02, 1.6853125000000000e+02,
       1.6560937500000000e+02, 1.6539062500000000e+02,
       1.6223437500000000e+02, 1.5682812500000000e+02,
       1.5254687500000000e+02, 1.4796875000000000e+02,
       1.4217187500000000e+02, 1.3781250000000000e+02,
       1.3245312500000000e+02, 1.2664062500000000e+02,
       1.2659375000000000e+02, 1.2714062500000000e+02,
       1.3057812500000000e+02, 1.3034375000000000e+02,
       1.2984375000000000e+02, 1.2915625000000000e+02,
       1.3234375000000000e+02, 1.3612500000000000e+02,
       1.3962500000000000e+02, 1.3878125000000000e+02,
       1.4298437500000000e+02, 1.4723437500000000e+02,
       1.5032812500000000e+02, 1.5406250000000000e+02,
       1.5721875000000000e+02, 1.6012500000000000e+02,
       1.6110937500000000e+02, 1.6320312500000000e+02,
       1.6471875000000000e+02, 1.6732812500000000e+02,
       1.6812500000000000e+02, 1.6706250000000000e+02,
       1.6606250000000000e+02, 1.6601562500000000e+02,
       1.6695312500000000e+02, 1.6792187500000000e+02,
       1.6934375000000000e+02, 1.6921875000000000e+02,
       1.6892187500000000e+02, 1.6845312500000000e+02,
       1.6778125000000000e+02, 1.6762500000000000e+02,
       1.6814062500000000e+02, 1.6993750000000000e+02,
       1.7185937500000000e+02, 1.7250000000000000e+02,
       1.7256250000000000e+02, 1.7092187500000000e+02,
       1.6957812500000000e+02, 1.6790625000000000e+02,
       1.6578125000000000e+02, 1.6195312500000000e+02,
       1.5826562500000000e+02, 1.5292187500000000e+02,
       1.4895312500000000e+02, 1.4392187500000000e+02,
       1.3807812500000000e+02, 1.3323437500000000e+02,
       1.2901562500000000e+02, 1.2681250000000000e+02,
       1.2628125000000000e+02, 1.2565625000000000e+02,
       1.2956250000000000e+02, 1.2953125000000000e+02,
       1.2939062500000000e+02, 1.2935937500000000e+02,
       1.3267187500000000e+02, 1.3612500000000000e+02,
       1.3940625000000000e+02, 1.3914062500000000e+02,
       1.4050000000000000e+02, 1.4451562500000000e+02,
       1.4737500000000000e+02, 1.5140625000000000e+02,
       1.5504687500000000e+02, 1.5859375000000000e+02,
       1.5992187500000000e+02, 1.6217187500000000e+02,
       1.6492187500000000e+02, 1.6750000000000000e+02,
       1.6867187500000000e+02, 1.6825000000000000e+02,
       1.6781250000000000e+02, 1.6760937500000000e+02,
       1.6787500000000000e+02, 1.6826562500000000e+02,
       1.6964062500000000e+02, 1.6962500000000000e+02,
       1.6954687500000000e+02, 1.6973437500000000e+02,
       1.6964062500000000e+02, 1.6989062500000000e+02,
       1.7071875000000000e+02, 1.7264062500000000e+02,
       1.7226562500000000e+02, 1.7298437500000000e+02,
       1.7301562500000000e+02, 1.7115625000000000e+02,
       1.6931250000000000e+02, 1.6687500000000000e+02,
       1.6414062500000000e+02, 1.5992187500000000e+02,
       1.5490625000000000e+02, 1.4985937500000000e+02,
       1.4604687500000000e+02, 1.4112500000000000e+02,
       1.3560937500000000e+02, 1.3153125000000000e+02,
       1.2803125000000000e+02, 1.2621875000000000e+02,
       1.2545312500000000e+02, 1.2479687500000000e+02 ]
eigenvalues: !!opencv-matrix
   rows: 1
   cols: 1
   dt: d
   data: [ 2.6891683382684075e+00 ]
eigenvectors: !!opencv-matrix
   rows: 2500
   cols: 1
   dt: d
   data: [ -3.7011243034434295e-02, -3.6938977276609421e-02,
       -2.8594021097932687e-02, -1.5642391567697492e-02,
       -2.7668032216852240e-03, 3.2641587657695151e-03,
       -3.2467211103101032e-03, -1.7824512501631990e-02,
       -3.1947506976687523e-02, -2.9352826238659049e-02,
       -1.1504005001317867e-02, -3.1134847320800699e-04,
       -9.8053273058964722e-03, -1.1842627077962577e-02,
       -3.2952517546782950e-04, 2.3779979175363119e-03,
       2.2917299823522259e-02, 2.1931913255862946e-02,
       1.8143383719866544e-02, 1.1642813035162947e-02,
       8.7097421489544351e-03, 2.8397699025960399e-02,
       1.3895454664634922e-02, -7.5825984267331639e-03,
       -6.3844193399783047e-03, -8.5116268904363995e-03,
       -2.0735174579704259e-02, -3.1581445641658767e-02,
       -3.3684121493702521e-02, -2.1194647449267141e-02,
       -2.1307472282529959e-02, -3.3605513657944591e-02,
       -2.8809243991283970e-02, -1.9223178977598270e-02,
       -2.0074653253783801e-02, -2.0841432325824485e-02,
       -1.5646592106653520e-02, -7.5980060294718486e-03,
       -4.4434473214279122e-04, 3.1599414446222551e-03,
       -3.3510072933052237e-04, -5.5958797645643960e-03,
       -5.1496851634466722e-03, 5.2123765136443427e-03,
       8.4332609368283819e-03, -8.6004475522211288e-03,
       -1.9500728289125933e-02, -9.7796736775075926e-03,
       -1.8029594938384675e-02, -2.8271288754596960e-02,
       -4.4567637956901787e-02, -4.6407678896834281e-02,
       -3.1767145785917397e-02, -1.5890820339321290e-02,
       -1.8053892723999283e-02, -2.7841393138496429e-02,
       -3.7406643646627290e-02, -4.5700155321495170e-02,
       -2.2563121114321044e-02, -2.6772961145899409e-02,
       -1.3269437890196429e-02, 1.0163970918404321e-02,
       2.1247564281234720e-02, 2.6717525602167766e-02,
       3.1100335357316201e-02, 2.4933672241849357e-02,
       1.0558213610426474e-02, 1.9438906014080295e-02,
       2.1754256310060061e-02, 1.7988680412383613e-02,
       1.1398761403382992e-02, 8.8004465781415086e-03,
       -3.5537425001214975e-03, -1.0881101555433028e-02,
       -3.6985541428162265e-03, -6.8383419440188487e-03,
       -1.8193710856659669e-02, -3.6704015361485043e-02,
       -4.1415850505783572e-02, -3.5699938549569640e-02,
       -2.7121789014290069e-02, -3.3028046323647454e-02,
       -3.5567248304659287e-02, -1.3020968751175723e-02,
       2.2062205526506402e-03, 1.4130504913646154e-02,
       2.5184956730022991e-02, 3.7954532774575743e-02,
       4.0173258343867022e-02, 3.6066192110197334e-02,
       2.8560992513312091e-02, 3.0936132129309298e-02,
       3.5158591497337952e-02, 4.0804238163209633e-02,
       3.4980856610126093e-02, 7.1840436274983460e-03,
       -1.5408517912587226e-02, -1.8329083797843631e-02,
       -1.4081914880126580e-02, -1.9918511621770524e-02,
       -3.3506743901680090e-02, -2.7537017298104240e-02,
       -9.7986603545579618e-03, -4.9415320853812524e-04,
       -1.2762416493237318e-02, -2.1737805033511404e-02,
       -1.9983660358747084e-02, -2.2933023040755424e-02,
       -1.7123801817510380e-02, -2.9652833432451328e-02,
       -3.0239384908874425e-02, -1.0781799697288749e-02,
       5.3581379713638772e-03, 1.4101771635187516e-02,
       1.3855964978354444e-02, 6.4981727182697527e-03,
       2.0238120770009180e-02, 1.9767304342740533e-02,
       1.6330973799353995e-02, 2.1787781022061945e-02,
       2.5816626361503500e-02, 1.3296516471389595e-02,
       -3.1861132833293430e-03, -1.0698352398828376e-02,
       -5.3335277484935460e-03, -1.0845560490025849e-02,
       -2.2066515128644461e-02, -2.8408359375335937e-02,
       -3.1972747985993415e-02, -3.7804922650871209e-02,
       -2.4926392059878687e-02, -1.4436313020450205e-02,
       -2.0339906977295045e-02, -5.4002327900679709e-04,
       1.2435531237308549e-02, 1.9934813651013447e-02,
       2.4761339425576394e-02, 3.1532446752778671e-02,
       2.8675845629678048e-02, 2.1545340152211840e-02,
       2.1695390776996955e-02, 2.2102394554873027e-02,
       2.5637338831667609e-02, 3.1640276694973976e-02,
       2.6535395468023720e-02, 7.1078273546957942e-04,
       -2.2112286312751771e-02, -2.5255753832205324e-02,
       -2.1411297670140866e-02, -2.4143342399354190e-02,
       -1.0396717468156728e-02, -6.5722171790572759e-03,
       -1.2757374934360751e-03, -8.0879624631019376e-03,
       -1.8082036436166012e-02, -1.2805971227241208e-02,
       -1.3321001280501804e-03, -1.0307228240900310e-03,
       -6.6294370640272151e-03, -1.9872788592990347e-02,
       -2.3162002971216476e-02, -7.7054245087828967e-03,
       4.5304760338051257e-03, 3.8070296185453863e-03,
       3.1035374148287507e-03, 4.8334258589840060e-03,
       1.7445223216969702e-02, 1.3626950508031132e-02,
       1.4899930108363869e-02, 2.4111980865559782e-02,
       3.1506406797265782e-02, 1.6980254375641962e-02,
       -6.9412536737783483e-04, -1.5306529407495674e-02,
       -1.5893075164126050e-03, -9.2770073486296342e-03,
       -2.2713152846180834e-02, -2.0660406925053047e-02,
       -2.1512237595600083e-02, -1.6454600397062188e-02,
       4.6883888286186463e-04, 1.7658665051613297e-02,
       1.1430721534687622e-02, 1.6571504715193565e-02,
       1.2932863049798784e-02, 1.1223334779149857e-02,
       1.1630883281506094e-02, 1.0840327532410545e-02,
       9.1511143951244853e-03, 7.9420283427464131e-03,
       -3.1082005433946858e-03, -6.6570122026996135e-03,
       -5.9766700171152952e-03, 6.1741734657436960e-03,
       8.1576340111327566e-03, -7.9964377189364350e-03,
       -1.8940681988060953e-02, -1.5215728328170615e-02,
       -2.4278856977094476e-02, -2.4470449534553469e-02,
       -4.6708541331586520e-03, -9.0692587167405265e-03,
       -1.6210236455755429e-02, -2.1251046377546358e-02,
       -2.2482717288062122e-02, -1.3412427567575741e-02,
       -3.8213569849416471e-03, -1.5784898004793033e-04,
       -1.5018807424114771e-02, -2.8142848818520739e-02,
       -3.4210791953727657e-02, -1.9722564193262158e-02,
       -1.0848868214418918e-02, -1.6892038267924438e-02,
       -1.6466683862182429e-02, -1.0556911198809627e-02,
       -5.0863042335456731e-03, -3.4720765483744987e-05,
       2.0897011428611854e-02, 3.1026194988202076e-02,
       2.7774623189334127e-02, 1.1566850612938382e-02,
       1.0764155275157208e-03, -8.0495676344445218e-03,
       8.8466881141388391e-03, -5.1264737104621157e-03,
       -2.3363156020078681e-02, -1.6988606063135261e-02,
       -6.8390395180989837e-03, 4.5886482529047248e-04,
       1.1994972495071494e-02, 2.3512335038866308e-02,
       1.3169469701592286e-02, 4.1434641132697203e-03,
       -5.9069353772874351e-03, -1.6479648887336884e-03,
       8.1617678310999845e-04, -3.0096831818314644e-03,
       -4.4596220771467958e-03, -1.0075879869851205e-03,
       -2.1427122562877415e-02, -2.4575095417835247e-02,
       -2.2067419915247143e-02, -6.2144057724351871e-03,
       5.7954994429666737e-03, 1.5877729766647676e-03,
       -3.6707044931959649e-03, 1.9531631808620527e-03,
       -1.2948647317758672e-02, -1.4902896993740330e-02,
       6.2898287786941436e-04, -1.2344682145302049e-03,
       -3.1837076980112426e-03, -5.3108146428926042e-03,
       -6.6381242187867635e-03, -3.9054373963775934e-03,
       8.3883647735736298e-04, 6.4926820118147485e-03,
       -4.3221817218922097e-03, -7.3701961516367048e-03,
       -9.1945017250019707e-03, 1.1359185058099448e-03,
       1.0777805161439171e-02, 2.7701044064008056e-03,
       -1.1921466546219416e-02, -2.3539241323426378e-02,
       -3.0048217038970058e-03, -1.1513444067363623e-02,
       3.5688650177751408e-03, 1.9313226117465065e-02,
       1.8137219654658841e-02, 1.0277265510401905e-02,
       9.1982752297089243e-03, 8.2610084750845674e-03,
       1.6467499473536856e-02, 2.2151080104729991e-03,
       -1.0708799215019911e-02, -8.9854870336612998e-03,
       2.4499637059595702e-03, 1.2686369567341390e-03,
       2.4110512960816570e-03, 4.8629926850731336e-03,
       -8.7969540302096916e-03, -1.6951865182380208e-02,
       -2.3443646524667898e-02, -1.2154318603432914e-02,
       -3.2652074189896078e-03, -8.0327949954319966e-03,
       -1.0898975107889930e-02, -7.7063976854678130e-03,
       -2.0188570415247655e-02, -3.3980020801662882e-02,
       -3.6004480473282023e-02, -2.3033392125693809e-02,
       3.8223919818198477e-03, 1.6900449790197121e-02,
       2.2349623043609396e-02, 2.9805656957688970e-02,
       1.7511421140492207e-02, 1.7220975539558349e-02,
       1.3640838441887439e-02, 1.6574263565744561e-02,
       1.9114168605801889e-02, 1.5826374086295683e-02,
       7.3368831079391765e-03, 4.3557076924365251e-03,
       7.8887062475582453e-03, 9.7159848970926367e-03,
       1.3999510631436396e-02, 2.3104161791827126e-02,
       2.9928206676836811e-02, 3.6614040636053932e-02,
       3.9148156748996840e-02, 2.9243596377989151e-02,
       1.3450186276654348e-02, 2.1916455077234593e-04,
       4.4566082779015498e-03, -1.2266153784422888e-02,
       -1.3661132468078270e-02, -4.2231073474322898e-03,
       -4.2326682608805517e-03, -5.5554235840121645e-03,
       8.3147737354640761e-03, 1.6871948708334569e-02,
       1.7104586549430471e-02, 1.2590045496790513e-02,
       5.6487887873261531e-04, -1.6756953749547696e-02,
       -1.3561577020872953e-02, -6.7448687783663299e-03,
       -3.8307575780566760e-03, -1.9154747545008775e-03,
       -2.0039200350293624e-02, -1.8178522017000584e-02,
       -1.9053926355496503e-02, -1.1612213718798090e-02,
       -4.4039997932450795e-03, -3.6191409100738842e-03,
       -5.4056953802805452e-03, 6.9689213568334429e-04,
       -2.3135358334048601e-03, -2.4375112431683225e-02,
       -4.4366263602789620e-02, -4.1683038338773779e-02,
       -2.0841609647308804e-02, -1.9661698477342593e-03,
       1.0345662165670047e-02, 1.8920520830930151e-02,
       4.1525688331533139e-02, 4.4131551973356990e-02,
       2.0955252487175790e-02, 1.9572982445982757e-02,
       2.4831445834223569e-02, 3.0623871801541882e-02,
       2.8069780165823410e-02, 2.9614380537390662e-02,
       3.1620671852922083e-02, 2.7770139208624849e-02,
       1.5487400169193399e-02, 1.2857474961036586e-02,
       3.9874282002074751e-03, -6.4383728020748114e-03,
       -2.1312798724517881e-02, -3.0620636739590864e-02,
       -1.8315172893143994e-02, -2.4257477154260658e-03,
       -3.8990418351896056e-03, 7.0608157107037751e-04,
       2.3392318074233389e-04, -2.7860300211231632e-03,
       -2.2667196385688294e-02, -2.9029505221380456e-02,
       -3.2444519252439984e-03, 2.6078645938270330e-02,
       1.3139038451392611e-02, 9.2735367619730807e-03,
       -9.7933966287902120e-03, -3.3402778739682767e-02,
       -3.9373735343438472e-02, -2.6005425558471785e-02,
       -1.5779805405569249e-02, -1.9028390910641986e-03,
       -1.6433604289403908e-02, -4.2984220202031461e-03,
       -4.2249532843247938e-03, -9.7662508651268666e-03,
       -1.3691349274973967e-02, -1.7303553073677241e-02,
       -1.6487099004083655e-02, -9.4761497479147055e-03,
       1.8855112654327223e-03, -6.9695998302409246e-03,
       -1.9854193823841099e-02, -2.4734940336967836e-02,
       -1.4283675083097549e-02, 1.8784156082774154e-03,
       1.2878669795168685e-02, 1.9334725068902818e-02,
       1.9705050814606728e-02, 2.4288220222521674e-02,
       1.9676440823297323e-02, 2.8973238844486264e-02,
       2.4491983363763129e-02, 2.6080284508791792e-02,
       2.9623226181136511e-02, 1.9246671002286050e-02,
       -6.5685044665489342e-03, -1.9308335850172897e-02,
       -5.8622338290389691e-03, -3.0587966003352611e-02,
       -4.1099994332720588e-02, -2.0468730157413049e-02,
       -3.0559894468195323e-02, -3.9290004031091882e-02,
       -1.7814006897119098e-02, -1.1551887765684452e-02,
       -2.3127637941937076e-02, -1.4151241491058000e-02,
       -3.0056892469183423e-03, -4.5632122869419499e-03,
       9.6142147212287636e-03, -9.4128971627741691e-03,
       -3.3541425820177599e-02, -3.2896528311040811e-03,
       1.9778757650033191e-02, 1.7691348704280043e-02,
       -1.1833509509074219e-02, -2.8382063336044497e-02,
       -3.4233537533697685e-02, -2.7610545409604934e-02,
       1.3495606191996398e-03, 8.5720401901200442e-03,
       -5.3558581716206619e-03, 4.9731180502339545e-03,
       3.8671094623954540e-03, -2.0072039344947831e-02,
       -4.1584976271200565e-02, -3.2005384672540001e-02,
       -6.9657700675355132e-03, -3.0906689253497713e-02,
       -3.6141253319620190e-02, -2.2807674380456867e-02,
       2.5148448817940441e-03, -4.5260555867796407e-03,
       -6.8078277372314875e-03, 7.4612283509387523e-04,
       7.2748577876470977e-04, 1.1239363530019033e-02,
       1.7852549466492052e-02, 2.9057992451901535e-02,
       1.9519706417430047e-02, 2.1889917479022646e-02,
       2.2532660997395561e-02, 1.2882575604767098e-02,
       -5.7002988209612524e-03, -1.3384798390209835e-02,
       -2.6586237318847305e-03, 8.5488689627719206e-03,
       6.6076699556882022e-04, -1.8034568357663212e-02,
       -3.3183733352811280e-02, 2.4526579245365131e-02,
       2.5325238326869951e-02, -3.7344371396891320e-02,
       -5.0699659576705657e-02, -1.4784959871156298e-02,
       -6.0622865997986232e-04, 1.3284961831388768e-02,
       1.5791433636282021e-02, -3.4435978420830730e-03,
       -1.5438571777249750e-03, -2.2521288624383781e-02,
       -3.8142713279890134e-02, -1.6190697390806100e-02,
       1.0726349382901347e-02, 1.3420700495545673e-02,
       -7.6716153399676579e-03, -1.9419939618369051e-02,
       -2.5007468392396096e-02, -1.6433845063734340e-02,
       1.2554531958345223e-02, 1.6511172708895603e-02,
       1.3869312149977091e-02, 1.0979016801888964e-02,
       -1.4847601443274844e-02, -3.6513626331155763e-02,
       -2.3008903424545243e-02, -6.9750258598883109e-03,
       -1.4222777884868545e-02, -3.5622826749776189e-02,
       -1.9816215002134703e-03, -5.8745662279733029e-03,
       -1.8173598756317386e-02, -3.2139552526713647e-02,
       -1.8767416564082887e-02, -1.1589326015424749e-02,
       -1.5463207870571243e-02, 2.1095966666685897e-03,
       3.3992784573062406e-03, 1.3230083204810603e-02,
       3.4631474170911489e-02, 3.4657670704271858e-02,
       4.2650157887582953e-02, 3.3746843535752413e-02,
       5.7255403639451417e-03, -1.7633549086454791e-04,
       1.7132091499349671e-02, 2.0700654658768605e-02,
       5.1729854305344970e-02, 3.5517429124009695e-02,
       -1.7003376383248801e-02, 7.6314874137313497e-03,
       -1.0461482403580975e-02, -7.1559726244764185e-02,
       -6.2560551356619309e-02, 8.6344300473945486e-03,
       2.5429909868740119e-02, 1.6265635146249506e-02,
       3.0841408298546372e-02, 2.3033149724113501e-02,
       1.2939021263373193e-02, -1.5670134004829903e-02,
       -3.0581584730550095e-02, -1.3693468003642495e-02,
       1.1133050502600897e-03, 7.4942847456091065e-04,
       -1.1142759794839073e-02, -1.6479817962388951e-02,
       -2.5603029949512093e-02, -1.6770153754012355e-02,
       1.6180633710548155e-02, 2.7246765171571014e-02,
       6.3249974260310496e-03, -4.2829176050479196e-03,
       -3.8303086559923101e-02, -2.8894937619175994e-02,
       6.2024547744914818e-03, 2.8051019219745517e-02,
       1.5288010968735921e-02, -2.7525972027304377e-02,
       -9.1160719342986626e-03, -1.0299969469010838e-02,
       -2.2058257395896085e-02, -2.9142371067816059e-02,
       -9.1464773394881547e-03, 8.2407171906499037e-03,
       1.4061493497989252e-02, 2.5801849686410999e-02,
       1.7561433865087548e-02, 2.7881567900872675e-02,
       4.9199842983824550e-02, 4.0515618769491092e-02,
       4.3891440352017183e-02, 3.9403976865595700e-02,
       2.2913156107381583e-02, 1.8167025223412472e-02,
       1.7131318441650147e-02, -5.2868521338100636e-03,
       2.7007928744344521e-02, 4.8814499738380583e-02,
       1.2532492443955821e-02, -2.8140101075804612e-04,
       -2.7591607316814676e-02, -6.3697234249603690e-02,
       -5.9871756079770716e-02, -1.4870826857307510e-02,
       1.6265196871343750e-02, -1.6332449542518269e-02,
       1.3078128596333964e-02, 1.9468815281470403e-02,
       7.8190319280050467e-03, -8.1054241004738011e-03,
       -1.7499333535680287e-02, -1.2546945993811650e-02,
       -4.9812868967774003e-03, -7.3634003789136444e-03,
       -1.0498137506903897e-02, -1.5689541028701886e-02,
       -3.0532429623289895e-02, -1.9651486293818764e-02,
       2.0207981381189115e-02, 3.8341795892898850e-02,
       2.9847794987068438e-02, 4.9328340950427563e-03,
       -2.5965111364326415e-02, -1.0474954297911433e-02,
       5.3825722473087789e-03, 2.8047881116524016e-02,
       4.8868384512214841e-02, 1.3641016571612409e-02,
       -1.9934230384696567e-02, -3.2224550214232026e-02,
       -4.7285541783646634e-02, -3.7756189164319720e-02,
       4.2433524146006868e-03, 1.2130793910574970e-02,
       -2.8099600147242334e-03, 1.6937445920908272e-02,
       1.8751540103058160e-02, 3.2332235717402999e-02,
       4.1289403482394751e-02, 3.5699135583085184e-02,
       3.2355989046026046e-02, 2.4378294491143961e-02,
       1.6863680874268684e-02, 1.7005435190183653e-02,
       1.3716913964923524e-02, -9.8758246546237737e-03,
       -4.3606051397853625e-02, -2.2692198607117777e-03,
       7.2116785947369116e-03, 4.8543429856169589e-03,
       1.2539856474153279e-03, -8.6831346370943273e-03,
