       1.5612195121951220e+02, 1.6103658536585365e+02,
       1.6556097560975610e+02, 1.6746341463414635e+02,
       1.6397560975609755e+02, 1.5859756097560975e+02,
       1.5212195121951220e+02, 1.4443902439024390e+02,
       1.3823170731707319e+02, 1.3064634146341464e+02,
       1.2582926829268293e+02, 1.3160975609756099e+02,
       1.3229268292682929e+02, 1.3275609756097560e+02,
       1.3609756097560975e+02, 1.3981707317073170e+02,
       1.4260975609756099e+02, 1.4867073170731709e+02,
       1.5329268292682929e+02, 1.5891463414634146e+02,
       1.5937804878048780e+02, 1.6131707317073170e+02,
       1.6271951219512195e+02, 1.6215853658536585e+02,
       1.5947560975609755e+02, 1.5513414634146341e+02,
       1.5079268292682929e+02, 1.4703658536585365e+02,
       1.4434146341463415e+02, 1.4324390243902440e+02,
       1.4329268292682929e+02, 1.4545121951219514e+02,
       1.4906097560975610e+02, 1.5152439024390245e+02,
       1.5280487804878049e+02, 1.5525609756097560e+02,
       1.5468292682926830e+02, 1.5489024390243904e+02,
       1.5548780487804879e+02, 1.5508536585365854e+02,
       1.5151219512195124e+02, 1.4559756097560975e+02,
       1.4063414634146341e+02, 1.3813414634146341e+02,
       1.3624390243902440e+02, 1.3823170731707319e+02,
       1.4007317073170734e+02, 1.4207317073170734e+02,
       1.4491463414634146e+02, 1.4942682926829269e+02,
       1.5570731707317074e+02, 1.5998780487804879e+02,
       1.6381707317073170e+02, 1.6495121951219514e+02,
       1.6137804878048780e+02, 1.5558536585365854e+02,
       1.4875609756097560e+02, 1.4037804878048780e+02,
       1.3417073170731709e+02, 1.2660975609756098e+02,
       1.2279268292682927e+02, 1.3073170731707319e+02,
       1.3175609756097560e+02, 1.3206097560975610e+02,
       1.3326829268292684e+02, 1.3741463414634146e+02,
       1.4104878048780489e+02, 1.4640243902439025e+02,
       1.5068292682926830e+02, 1.5685365853658539e+02,
       1.5832926829268294e+02, 1.6114634146341464e+02,
       1.6364634146341464e+02, 1.6368292682926830e+02,
       1.6125609756097560e+02, 1.5795121951219514e+02,
       1.5529268292682929e+02, 1.5184146341463415e+02,
       1.4830487804878049e+02, 1.4574390243902440e+02,
       1.4514634146341464e+02, 1.4752439024390245e+02,
       1.5092682926829269e+02, 1.5367073170731709e+02,
       1.5546341463414635e+02, 1.5593902439024390e+02,
       1.5558536585365854e+02, 1.5597560975609755e+02,
       1.5620731707317074e+02, 1.5550000000000000e+02,
       1.5136585365853659e+02, 1.4645121951219514e+02,
       1.4281707317073170e+02, 1.4121951219512195e+02,
       1.4045121951219514e+02, 1.4124390243902440e+02,
       1.4198780487804879e+02, 1.4531707317073170e+02,
       1.4901219512195124e+02, 1.5213414634146341e+02,
       1.5589024390243904e+02, 1.5986585365853659e+02,
       1.6289024390243904e+02, 1.6267073170731709e+02,
       1.5802439024390245e+02, 1.5202439024390245e+02,
       1.4528048780487805e+02, 1.3669512195121951e+02,
       1.3060975609756099e+02, 1.2254878048780488e+02,
       1.2056097560975610e+02, 1.2879268292682929e+02,
       1.2964634146341464e+02, 1.2985365853658536e+02,
       1.3073170731707319e+02, 1.3469512195121951e+02,
       1.3846341463414635e+02, 1.4310975609756099e+02,
       1.4782926829268294e+02, 1.5330487804878049e+02,
       1.5689024390243904e+02, 1.6025609756097560e+02,
       1.6229268292682929e+02, 1.6318292682926830e+02,
       1.6229268292682929e+02, 1.6057317073170734e+02,
       1.5886585365853659e+02, 1.5545121951219514e+02,
       1.5291463414634146e+02, 1.5137804878048780e+02,
       1.5102439024390245e+02, 1.5108536585365854e+02,
       1.5196341463414635e+02, 1.5506097560975610e+02,
       1.5806097560975610e+02, 1.5901219512195124e+02,
       1.5964634146341464e+02, 1.5987804878048780e+02,
       1.5829268292682929e+02, 1.5623170731707319e+02,
       1.5262195121951220e+02, 1.4931707317073170e+02,
       1.4703658536585365e+02, 1.4621951219512195e+02,
       1.4556097560975610e+02, 1.4517073170731709e+02,
       1.4573170731707319e+02, 1.4880487804878049e+02,
       1.5159756097560975e+02, 1.5367073170731709e+02,
       1.5613414634146341e+02, 1.5943902439024390e+02,
       1.6104878048780489e+02, 1.5912195121951220e+02,
       1.5368292682926830e+02, 1.4770731707317074e+02,
       1.4108536585365854e+02, 1.3229268292682929e+02,
       1.2595121951219512e+02, 1.1947560975609757e+02,
       1.1880487804878049e+02, 1.2847560975609755e+02,
       1.2879268292682929e+02, 1.2875609756097560e+02,
       1.3020731707317074e+02, 1.3339024390243904e+02,
       1.3619512195121951e+02, 1.3915853658536585e+02,
       1.4421951219512195e+02, 1.4945121951219514e+02,
       1.5378048780487805e+02, 1.5653658536585365e+02,
       1.5774390243902440e+02, 1.5897560975609755e+02,
       1.5976829268292684e+02, 1.6070731707317074e+02,
       1.6135365853658539e+02, 1.5818292682926830e+02,
       1.5697560975609755e+02, 1.5563414634146341e+02,
       1.5515853658536585e+02, 1.5475609756097560e+02,
       1.5447560975609755e+02, 1.5657317073170734e+02,
       1.5947560975609755e+02, 1.6048780487804879e+02,
       1.6065853658536585e+02, 1.6017073170731709e+02,
       1.5873170731707319e+02, 1.5823170731707319e+02,
       1.5718292682926830e+02, 1.5576829268292684e+02,
       1.5436585365853659e+02, 1.5204878048780489e+02,
       1.5153658536585365e+02, 1.5121951219512195e+02,
       1.5215853658536585e+02, 1.5335365853658539e+02,
       1.5348780487804879e+02, 1.5507317073170734e+02,
       1.5814634146341464e+02, 1.5873170731707319e+02,
       1.5770731707317074e+02, 1.5478048780487805e+02,
       1.4979268292682929e+02, 1.4370731707317074e+02,
       1.3619512195121951e+02, 1.2739024390243902e+02,
       1.2165853658536585e+02, 1.1752439024390245e+02,
       1.1742682926829269e+02, 1.2921951219512195e+02,
       1.2998780487804879e+02, 1.2954878048780489e+02,
       1.2948780487804879e+02, 1.3257317073170734e+02,
       1.3504878048780489e+02, 1.3635365853658536e+02,
       1.3987804878048780e+02, 1.4535365853658536e+02,
       1.4979268292682929e+02, 1.5234146341463415e+02,
       1.5387804878048780e+02, 1.5570731707317074e+02,
       1.5701219512195124e+02, 1.5945121951219514e+02,
       1.6142682926829269e+02, 1.6103658536585365e+02,
       1.6063414634146341e+02, 1.5862195121951220e+02,
       1.5802439024390245e+02, 1.5874390243902440e+02,
       1.5918292682926830e+02, 1.5996341463414635e+02,
       1.6121951219512195e+02, 1.6429268292682929e+02,
       1.6402439024390245e+02, 1.6303658536585365e+02,
       1.6180487804878049e+02, 1.6203658536585365e+02,
       1.6209756097560975e+02, 1.6067073170731709e+02,
       1.5873170731707319e+02, 1.5528048780487805e+02,
       1.5586585365853659e+02, 1.5660975609756099e+02,
       1.5806097560975610e+02, 1.5870731707317074e+02,
       1.5874390243902440e+02, 1.5947560975609755e+02,
       1.6163414634146341e+02, 1.5796341463414635e+02,
       1.5460975609756099e+02, 1.5101219512195124e+02, 146.,
       1.3886585365853659e+02, 1.3081707317073170e+02,
       1.2325609756097562e+02, 1.1856097560975610e+02,
       1.1559756097560977e+02, 116., 1.3053658536585365e+02,
       1.3225609756097560e+02, 1.3124390243902440e+02,
       1.2859756097560975e+02, 1.3197560975609755e+02,
       1.3484146341463415e+02, 1.3559756097560975e+02,
       1.3690243902439025e+02, 1.4047560975609755e+02,
       1.4574390243902440e+02, 1.4930487804878049e+02,
       1.5217073170731709e+02, 1.5579268292682929e+02,
       1.5921951219512195e+02, 1.6207317073170734e+02,
       1.6347560975609755e+02, 1.6470731707317074e+02,
       1.6420731707317074e+02, 1.6212195121951220e+02,
       1.6106097560975610e+02, 1.6070731707317074e+02,
       1.6113414634146341e+02, 1.6163414634146341e+02,
       1.6159756097560975e+02, 1.6184146341463415e+02,
       1.6335365853658539e+02, 1.6370731707317074e+02,
       1.6291463414634146e+02, 1.6307317073170734e+02,
       1.6362195121951220e+02, 1.6198780487804879e+02,
       1.5926829268292684e+02, 1.5967073170731709e+02,
       1.6052439024390245e+02, 1.6068292682926830e+02,
       1.6063414634146341e+02, 1.6086585365853659e+02,
       1.6154878048780489e+02, 1.6017073170731709e+02,
       1.5943902439024390e+02, 1.5698780487804879e+02,
       1.5271951219512195e+02, 1.4865853658536585e+02,
       1.4218292682926830e+02, 1.3387804878048780e+02,
       1.2643902439024390e+02, 1.2065853658536585e+02,
       1.1647560975609757e+02, 1.1353658536585367e+02,
       1.1443902439024390e+02, 1.3114634146341464e+02,
       1.3242682926829269e+02, 1.3390243902439025e+02,
       1.3228048780487805e+02, 1.3074390243902440e+02,
       1.3356097560975610e+02, 1.3630487804878049e+02,
       1.3567073170731709e+02, 1.3803658536585365e+02,
       1.4046341463414635e+02, 1.4615853658536585e+02,
       1.5176829268292684e+02, 1.5517073170731709e+02,
       1.5912195121951220e+02, 1.6241463414634146e+02,
       1.6471951219512195e+02, 1.6652439024390245e+02,
       1.6806097560975610e+02, 1.6728048780487805e+02,
       1.6592682926829269e+02, 1.6497560975609755e+02,
       1.6414634146341464e+02, 1.6426829268292684e+02,
       1.6606097560975610e+02, 1.6596341463414635e+02,
       1.6581707317073170e+02, 1.6542682926829269e+02,
       1.6529268292682929e+02, 1.6436585365853659e+02,
       1.6329268292682929e+02, 1.6239024390243904e+02,
       1.6229268292682929e+02, 1.6457317073170734e+02,
       1.6440243902439025e+02, 1.6487804878048780e+02,
       1.6386585365853659e+02, 1.6232926829268294e+02,
       1.6120731707317074e+02, 1.5914634146341464e+02,
       1.5628048780487805e+02, 1.5228048780487805e+02,
       1.4802439024390245e+02, 1.4568292682926830e+02,
       1.3928048780487805e+02, 1.3075609756097560e+02,
       1.2415853658536585e+02, 1.1904878048780488e+02,
       1.1564634146341464e+02, 1.1476829268292683e+02,
       1.1660975609756098e+02, 1.3129268292682929e+02,
       1.3319512195121951e+02, 1.3504878048780489e+02,
       1.3331707317073170e+02, 1.3108536585365854e+02,
       1.3335365853658536e+02, 1.3664634146341464e+02,
       1.3712195121951220e+02, 1.3682926829268294e+02,
       1.3875609756097560e+02, 1.4395121951219514e+02,
       1.4958536585365854e+02, 1.5330487804878049e+02,
       1.5730487804878049e+02, 1.6039024390243904e+02,
       1.6258536585365854e+02, 1.6662195121951220e+02,
       1.6823170731707319e+02, 1.6826829268292684e+02,
       1.6820731707317074e+02, 1.6862195121951220e+02,
       1.6856097560975610e+02, 1.6914634146341464e+02, 171.,
       1.7043902439024390e+02, 1.7006097560975610e+02,
       1.6976829268292684e+02, 1.6969512195121951e+02,
       1.6886585365853659e+02, 1.6797560975609755e+02,
       1.6731707317073170e+02, 1.6745121951219514e+02,
       1.6687804878048780e+02, 1.6663414634146341e+02,
       1.6690243902439025e+02, 1.6537804878048780e+02,
       1.6310975609756099e+02, 1.6087804878048780e+02,
       1.5767073170731709e+02, 1.5402439024390245e+02,
       1.4973170731707319e+02, 1.4531707317073170e+02,
       1.4291463414634146e+02, 1.3689024390243904e+02,
       1.2875609756097560e+02, 1.2278048780487805e+02,
       1.1778048780487805e+02, 1.1436585365853659e+02,
       1.1554878048780488e+02, 1.1743902439024390e+02 ]
eigenvalues: !!opencv-matrix
   rows: 1
   cols: 1
   dt: d
   data: [ 2.9793020902598272e+01 ]
eigenvectors: !!opencv-matrix
   rows: 2500
   cols: 1
   dt: d
   data: [ -3.8584251907586103e-02, -2.3444745248171358e-02,
       -1.1592362692066484e-02, -5.6624985078578194e-03,
       9.0732180895478996e-03, 2.5336947218495127e-02,
       1.9809893795524589e-02, -3.1844288275518044e-03,
       -2.1475986732380173e-02, -1.9897912571658259e-02,
       -3.4430926745150350e-03, 1.3763084984336014e-03,
       -9.6963639883572480e-03, -1.4946662066715221e-03,
       9.4921916356588594e-03, 6.0705268723413436e-04,
       3.0599423007137121e-02, 3.2268208187462372e-02,
       3.7857734713903669e-02, 3.8188864815774742e-02,
       3.9512085613276744e-02, 4.4120209810392497e-02,
       3.0457358048230763e-02, 1.1444725703082765e-02,
       7.3768607103901068e-03, 5.3243634519356386e-03,
       7.1419075057643500e-03, 6.0283851349176038e-03,
       -5.1017614529164654e-03, -3.1141488529024368e-03,
       -3.7918740662468203e-03, -1.4041655928062327e-02,
       -2.8717013504380069e-04, 7.6162811192268193e-03,
       1.9199591221637610e-02, 2.4189708336996425e-02,
       1.6391599795612492e-02, 5.5331528569840197e-03,
       8.8389609224030375e-03, 1.8027313943178105e-02,
       4.8261914088861789e-03, 2.2514806497902747e-03,
       1.5365444803172441e-02, 3.4668146418141962e-02,
       3.6188187281922225e-02, 2.3131634010531248e-02,
       1.6489543464665510e-02, 1.7791986110520693e-02,
       6.9267881091347096e-03, 3.3772890757767611e-03,
       -2.2931128820204073e-02, -2.6127725105254958e-02,
       -1.8805356759376120e-02, -4.1410922788376377e-03,
       7.9905041014905680e-05, -8.5922634819299380e-03,
       -2.3754735863514162e-02, -3.7567530298521702e-02,
       -2.7103963523158955e-02, -2.8810453028564678e-02,
       -1.0866780780779961e-02, 9.2534627197871713e-03,
       2.0094342363175123e-02, 3.4784774177324444e-02,
       4.1657828667439223e-02, 2.6435526949918291e-02,
       2.3275689678071493e-02, 1.3895404047706620e-02,
       4.4326640860792854e-03, 5.4562634962923174e-03,
       1.0743837426410696e-02, 1.7876954513309271e-02,
       1.8241732291277124e-02, 1.9872023603026305e-02,
       1.0099158707214177e-02, 6.7689546072292883e-03,
       3.9069507380856665e-03, -6.3595621139742320e-03,
       -1.8250870019471555e-02, -1.7644488826565160e-02,
       -1.7353694728819681e-02, -3.3664832377476764e-02,
       -2.2051921817891978e-02, 7.7269026223273415e-04,
       1.8763526118828904e-02, 2.5017444902952705e-02,
       2.4173345016704290e-02, 2.1644254117206822e-02,
       2.0270519295274975e-02, 2.0668592139369335e-02,
       2.0549892540226791e-02, 2.6081546290241130e-02,
       4.2287561569227278e-02, 5.8286203194603405e-02,
       5.4744768691938471e-02, 3.5528778591283963e-02,
       1.6933894779984741e-02, 1.0478315589487763e-02,
       9.6151424277039106e-03, 7.1569356493934224e-03,
       -1.4387812846998700e-02, -2.5629469764137700e-02,
       -2.2696720220434716e-02, -8.0605373865357457e-03,
       -5.8562427545164070e-03, -1.7474361170511380e-02,
       -2.1860104991116746e-02, -2.4442641018234679e-02,
       -1.0485029148946926e-02, -2.5395109478449644e-02,
       -2.4782911853579954e-02, -1.2882971745626168e-02,
       -1.2406335816780370e-03, 1.2186159482740051e-02,
       9.7477057786256142e-03, -9.6933260481856225e-03,
       1.6940357478697806e-03, -1.3289182207719808e-02,
       -2.9538769745503058e-02, -2.8255868317363063e-02,
       -1.9836509603704172e-02, -1.4183945280372281e-02,
       -9.2012864619067554e-03, -3.0606586181366295e-03,
       6.0139484938284710e-03, 3.5994886157578740e-04,
       -6.6469733752321427e-03, -1.8038294005581088e-02,
       -2.4727640758392112e-02, -2.3861043211976081e-02,
       -1.9495989894481452e-02, -2.6579581109591219e-02,
       -1.3331755631348972e-02, 4.1043306438265821e-03,
       1.1526016606560680e-02, 1.2366788487732554e-02,
       2.0519152000415382e-02, 2.6492299894580434e-02,
       1.9761014622492554e-02, 1.2281875885559563e-02,
       5.2973334189665121e-03, 1.3283374101536263e-02,
       2.5244499477063760e-02, 3.3497698213557511e-02,
       3.1166296085035780e-02, 1.3453202200425500e-02,
       -1.0667615427643747e-03, -6.7412862771986919e-03,
       3.9860668216896624e-03, 7.5242920642118200e-03,
       2.6486850466991554e-03, -3.3325588553733704e-03,
       -5.2756353052142019e-03, -1.9995288516711177e-03,
       3.1935958960698585e-03, 8.5378467049649822e-03,
       1.9296530358846209e-02, 2.5006615323230817e-02,
       1.7984121957140713e-02, -3.9387890075746361e-03,
       -1.2739279902508361e-02, -8.4708751545948223e-03,
       -5.4502148222178391e-03, -3.2251100446319841e-03,
       -9.4966592088711506e-03, -2.2844860928139483e-02,
       -2.1225399494572174e-02, -2.8806890357776577e-02,
       -4.0099243696548714e-02, -4.5589006064564723e-02,
       -4.6590843321661260e-02, -3.7509663483297991e-02,
       -2.9106284261218994e-02, -2.3818816097667027e-02,
       3.7250345845809669e-03, -7.6254207319829508e-03,
       -2.3267608975205838e-02, -2.6084767640155639e-02,
       -2.1762969813756604e-02, -1.2708655015001761e-02,
       -9.2625145493078383e-03, -9.3434722052664239e-03,
       -3.8801862291282800e-03, -7.5166626107919625e-04,
       -1.5678730096293239e-02, -2.5826992570049161e-02,
       -1.1510553522613098e-02, 2.8197461816484803e-04,
       -3.9921704665770831e-03, -9.9625777677053908e-03,
       -1.0546111070672578e-02, -9.5773024564792530e-03,
       -1.1452893059839882e-02, -1.0553925477444452e-02,
       -1.4730414694665097e-02, -2.5019651246211635e-02,
       -2.5397447182437371e-02, -1.5061901620209896e-02,
       -4.5509511066866883e-03, 1.9685981807672330e-03,
       1.0657694828876511e-03, 5.6477128949657118e-03,
       4.0162584602201250e-03, 9.7124498703152770e-04,
       4.9793031608588653e-03, 1.7965583056225705e-02,
       3.1641871558982175e-02, 3.7203517922190843e-02,
       2.5220993750044725e-02, 3.9883162949113961e-03,
       -5.2773420306930705e-03, 5.7225157572407433e-03,
       1.2107150658654198e-02, 5.9382463647680529e-03,
       -4.7734072020666467e-03, -1.2897720541361752e-02,
       -2.3955266035341673e-02, -2.3261349792811224e-02,
       -2.2161979248079396e-02, -3.4833315919543584e-02,
       -5.2484064234021716e-02, -4.8861589821482518e-02,
       -3.0859017642287049e-02, -1.4720158840342300e-02,
       9.7689286825175282e-03, -1.6494526607928287e-02,
       -4.9487778723725125e-02, -5.0191793615257427e-02,
       -2.8555973449738724e-02, -1.1854141750631287e-02,
       -2.7447570518274369e-03, 3.2345113905548326e-03,
       -1.0253011353251766e-02, -8.9697033332398219e-03,
       -2.4166158083802479e-02, -3.3182745431746367e-02,
       -2.4734483218139293e-02, -1.5229188208499092e-02,
       -1.5979481315403700e-02, -1.4234733124231042e-02,
       -1.6329355783191727e-02, -2.4213841452863157e-02,
       -2.8561183747032162e-02, -2.0550940447518477e-02,
       -1.0717126139769944e-02, -1.1115642587558322e-02,
       -1.2546405196313457e-02, -5.4968106753536970e-03,
       -9.9055577139924023e-03, -5.8353024872292159e-03,
       -9.9135206213070114e-03, 3.4058432064662763e-03,
       4.9404212417211452e-03, -2.7621060464421846e-03,
       -1.2967957028594788e-03, 1.4332335101525881e-02,
       2.6723744580821260e-02, 2.4563281600974606e-02,
       1.6493778073604214e-02, -6.1840265051853541e-03,
       -1.9442704299453852e-02, -7.7745465967466393e-03,
       1.4884737174383596e-02, 2.2630375120435912e-02,
       1.4408750796158202e-02, 4.2565605130771463e-03,
       2.4933355588711605e-03, 1.2664011888239898e-03,
       9.8626602119954790e-03, 3.3558521850217179e-03,
       -2.3349471480861105e-02, -3.5609630262508012e-02,
       -1.9978133189520898e-02, -1.3037013043725335e-03,
       6.4751265198793196e-03, -1.9535841218070893e-02,
       -5.4260145054322924e-02, -6.4360525233194452e-02,
       -4.6231250507879740e-02, -2.8788985474081596e-02,
       -9.6480343830686217e-03, 1.0635149648138985e-02,
       -3.1725514723432831e-02, -2.7213569484467966e-02,
       -2.8649698379308135e-02, -2.7921857644100233e-02,
       -2.0594863766275676e-02, -2.0998365717355815e-02,
       -2.6492548369749954e-02, -2.7241880251267423e-02,
       -2.0327908870186939e-02, -2.9066805825685191e-02,
       -2.5991601187538002e-02, -8.3410291090593568e-03,
       2.1539363576896179e-02, 3.1086668677816839e-02,
       2.5157014222802657e-02, 2.2022408622667647e-02,
       -9.1787769125211381e-04, -8.0032877916219060e-04,
       1.0894467235273646e-02, 2.0462245207707268e-02,
       1.9464616571035293e-02, 1.1440670648564627e-02,
       1.2656757463215370e-02, 2.4546134114760431e-02,
       3.1229005893131406e-02, 2.6959063336510936e-02,
       2.6723120611486770e-02, 1.3693927188918865e-02,
       -2.6452491919346909e-03, -2.4906510613947868e-03,
       1.5749257385562251e-02, 3.1941219698322865e-02,
       3.4061592396280468e-02, 3.2073918822814844e-02,
       2.0506918562928619e-02, 1.6812038921687991e-02,
       2.5732229011489385e-02, 2.5806801455561933e-02,
       5.1463782394670955e-03, -1.5009712588675532e-02,
       -4.5772994144470201e-03, 1.2011144251844633e-02,
       -4.1802842479141244e-03, -1.3286025162251717e-02,
       -3.4274355064597410e-02, -4.9623006433354828e-02,
       -4.1455807668607472e-02, -2.7694737630972584e-02,
       -8.0784557937884846e-03, 1.2417846636631626e-02,
       -1.7048114081097212e-02, -1.6106462618368282e-02,
       -1.9225281913482984e-02, -2.2593433102220395e-02,
       -1.7222343716765641e-02, -9.2365839954274952e-03,
       -9.9288879777967784e-03, -1.1115492610557637e-02,
       -1.4051106084932426e-02, -3.0708149018438716e-02,
       -4.5267464830091787e-02, -3.6198226313264893e-02,
       -8.8151413754341129e-03, 1.3809869290857030e-02,
       2.0290102526858089e-02, 1.9248294274230776e-02,
       1.8051687752388697e-02, 1.5671971530815645e-02,
       3.3227764235216631e-02, 3.1020040652154971e-02,
       2.6965748511669319e-02, 2.9322639100802649e-02,
       3.4238873132178764e-02, 3.2641702250987108e-02,
       3.0784164279875879e-02, 2.8829879699410341e-02,
       2.6339199269313801e-02, 2.4751992804473127e-02,
       1.3429139518197047e-02, -4.9509946300282433e-03,
       -1.5626925693200722e-02, -1.9661991274499236e-02,
       -1.2833753500989441e-02, -3.1485078154915832e-03,
       1.2507902498869588e-02, 1.4321222965398311e-02,
       2.0428989515308287e-02, 2.3010284708401735e-02,
       1.0270394846515950e-02, -6.3589783544358196e-03,
       6.1468549378589548e-03, 2.7373333512953506e-02,
       -4.0988574677518460e-03, -1.2878217746236957e-02,
       -2.8644541983962449e-02, -3.4143293011482737e-02,
       -2.7228176027414008e-02, -1.2039800668508956e-02,
       4.0611698170882095e-03, 1.8902542213515616e-02,
       1.1606244115697072e-02, 1.1535841717246005e-02,
       -3.9028984249695770e-03, -3.0151665926702879e-02,
       -3.7216369476817217e-02, -2.3672127646242637e-02,
       -1.6513125376556151e-02, -1.9104914149924900e-02,
       -1.6709568557399045e-02, -3.1860497777260140e-02,
       -5.1012823125594131e-02, -5.9250581003543148e-02,
       -4.4045851998974012e-02, -1.7963254121896900e-02,
       3.2855400062582383e-03, 1.3856860779677268e-02,
       2.6820072416161796e-02, 2.2101004261119089e-02,
       7.1848781608058968e-03, 2.2464905903265421e-02,
       2.2244040862099013e-02, 2.3880258312928709e-02,
       3.3724676233183960e-02, 3.7627121228199396e-02,
       2.2915874484493972e-02, -2.0232795950513233e-04,
       -6.5233642716929149e-03, -9.7468551455408645e-03,
       -1.7695591843799117e-02, -2.8020304901495180e-02,
       -6.3293542908295850e-03, -3.0802045374948576e-02,
       -3.6809054443057536e-02, -3.3160134808080804e-02,
       -3.6796410774083625e-02, -2.5007429923162017e-02,
       -1.8737601977314670e-02, -1.1738251672100783e-02,
       1.1798615252558339e-02, 4.8760965995474966e-03,
       -5.4269977243917491e-03, 1.8001833446204357e-02,
       3.3015502464855712e-02, 1.9811770132413028e-02,
       -1.9563189041117257e-02, -3.2035768609026731e-02,
       -2.5022870769607658e-02, -4.2861551939534911e-03,
       3.0413494738959559e-02, 3.9900156663972196e-02,
       1.3767442740299675e-02, 2.1344231122043488e-02,
       1.0104793150925410e-02, -1.7846999667881638e-02,
       -4.5726166131270216e-02, -4.4862432810790907e-02,
       -4.2279123681543677e-02, -4.3296424416972609e-02,
       1.6058542425463718e-02, -1.2097970370508967e-03,
       4.1676920684680418e-03, 8.4982252202565091e-03,
       -2.7263949067989693e-03, -4.0904831074715570e-02,
       -4.2095192126210067e-02, -1.3249266655807191e-02,
       5.8725368673278270e-03, 1.5517451281731218e-02,
       1.9464807425893620e-02, 2.1292965662569698e-02,
       8.6170410647660976e-03, -5.5585651027483148e-05,
       1.1232301598132103e-02, 2.2765228660433179e-02,
       1.6232109583554748e-02, -5.8343740886645252e-03,
       -5.0303877778335580e-02, 3.3250878663646476e-03,
       1.4145407219085302e-02, 1.2750452404204140e-02,
       -1.3377405741832557e-02, -3.3963843122172523e-02,
       -1.7584020555456877e-02, -2.2463329440868339e-02,
       -2.0853873537314240e-02, -2.6253813264912978e-02,
       -3.4439565677661217e-02, -1.4227196881009145e-02,
       2.5203992302525874e-03, -1.8189285305566273e-02,
       -1.2740884064114265e-02, 1.9855474890272527e-02,
       5.1822840291775807e-02, 4.0475463915839352e-02,
       5.1551593738294078e-03, -1.2972797399202454e-02,
       -1.3671044482640508e-02, 1.0121711337173630e-02,
       3.9366022913810181e-02, 2.5683007306602942e-02,
       -6.2569937638160640e-04, 1.2278604356945236e-02,
       -3.1334785700346958e-02, -5.5089660891680783e-02,
       -2.8574592788513566e-02, -2.0522792541086125e-02,
       -1.6744722811660475e-02, -2.5856267647744166e-02,
       3.5019756109409605e-02, 2.8949255471886152e-03,
       -1.1435169993371063e-02, 8.5064496586802017e-03,
       3.2671995745538598e-02, 1.0795047580637363e-02,
       -1.5793701687033038e-02, -2.7449303509831352e-02,
       -1.2151785797125572e-02, 7.7330405339271846e-04,
       3.5193397926465059e-02, 2.0946235754912099e-02,
       9.9408374004015393e-03, 1.3334567078275322e-02,
       2.5159388432511601e-02, 3.3024111781658982e-02,
       1.9601290600205809e-02, -1.8237675114824603e-02,
       -1.0257654380669931e-02, 5.9292488532704635e-02,
       3.4912533900224502e-02, 8.3604426087306449e-03,
       -4.9876849535938524e-02, -5.2575199000818952e-02,
       -9.9754762508478222e-03, 2.0642249588712365e-02,
       5.7212893281359485e-02, 2.9370307346523419e-02,
       -1.0284338369434565e-02, -8.3874701423253554e-04,
       1.0306493179846773e-02, -1.0553298083156163e-02,
       1.6586024014950975e-03, 3.2704807931372475e-02,
       3.4371842593252745e-02, 3.3709348240050424e-02,
       1.6136390811602896e-02, -2.5879850480824288e-03,
       -2.2392631590973731e-02, 3.9625265103269379e-03,
       3.7980086617915056e-02, 1.3805181300724183e-02,
       1.9097675313909868e-02, -1.6683930618705455e-02,
       -4.4509787343033118e-02, -2.3303915493102460e-02,
       2.1522052242391801e-02, 2.5970727501504406e-02,
       1.8016573370426225e-02, 1.1648972006273040e-02,
       2.6171920502923163e-02, -2.5012901387292161e-02,
       -4.1633897001580135e-02, -2.7615390083605288e-03,
       3.4218784725857945e-02, 3.1671956557771580e-02,
       1.6695052306622233e-02, -6.7290054969881960e-05,
       -1.0543833046523485e-02, 5.8498752183527049e-03,
       2.2397045616773317e-02, 8.7767425320299623e-03,
       8.7101970469023460e-03, 2.5130920363721991e-02,
       4.0549079520214588e-02, 5.1204085064465651e-02,
       3.1216958808441133e-02, -2.0499306548771967e-02,
       3.0107405722228659e-03, 3.1744491965112441e-02,
       9.9623792905168020e-03, 7.5469313212697970e-03,
       -2.8301495417472435e-02, -2.5237857885961792e-02,
       -1.5865281144253490e-02, 2.4717144354495492e-02,
       7.0218832394184041e-02, 3.3799619265242338e-02,
       -1.4638490298627981e-02, -1.5357280071169656e-02,
       9.3611353311850286e-03, 1.0471609004528410e-02,
       4.1107105622040768e-03, 9.4839088930414144e-03,
       4.4099750625513244e-03, 7.5914872512028650e-03,
       1.9008079863349308e-03, -1.4091571978013199e-02,
       -3.9323404447137084e-02, -8.8310786456182507e-03,
       3.9380712172948876e-02, 2.1923079391596424e-02,
       2.0287458302483838e-02, -3.8358520025665012e-02,
       -3.9819635766110327e-02, -5.1421098197911236e-03,
       2.8820378003039781e-02, 4.7892432215976721e-02,
       4.2651594060705567e-02, 5.2567985228135189e-02,
       2.9549694844963593e-02, -2.6337917780913444e-02,
       -3.1902342883644672e-02, 6.7274843726037531e-03,
       3.5484725318428313e-02, 1.8900996206570240e-02,
       -1.5452635845798987e-02, -2.5197896540991985e-02,
       -8.1724929813863437e-03, 1.3884908600078740e-02,
       2.2537864560633371e-02, 1.1523655279792948e-02,
       1.1661741945434493e-02, 2.2822531083077472e-02,
       3.0568311181436051e-02, 3.9126777013479198e-02,
       3.6868444495100343e-02, 8.7669680970893782e-03,
