       1.4998387096774192e+02, 1.4580645161290323e+02,
       1.4304838709677418e+02, 1.3729032258064515e+02,
       1.3459677419354838e+02, 1.3548387096774192e+02,
       1.3659677419354838e+02, 1.3990322580645162e+02,
       1.4577419354838710e+02, 1.5266129032258064e+02,
       1.5732258064516128e+02, 1.5896774193548387e+02,
       1.5938709677419354e+02, 1.6158064516129031e+02,
       1.6141935483870967e+02, 1.5817741935483872e+02,
       1.5216129032258064e+02, 1.4504838709677418e+02,
       1.4008064516129031e+02, 1.3872580645161290e+02,
       1.3683870967741936e+02, 1.3543548387096774e+02,
       1.3658064516129031e+02, 1.3885483870967741e+02,
       1.4225806451612902e+02, 1.4727419354838710e+02,
       1.5095161290322579e+02, 1.5245161290322579e+02,
       1.5390322580645162e+02, 1.5587096774193549e+02,
       1.5641935483870967e+02, 1.5366129032258064e+02,
       1.5038709677419354e+02, 1.4701612903225805e+02,
       1.4472580645161290e+02, 1.3985483870967741e+02,
       1.3777419354838710e+02, 1.3795161290322579e+02,
       1.4009677419354838e+02, 1.4479032258064515e+02,
       1.5111290322580643e+02, 1.5503225806451613e+02,
       1.5791935483870967e+02, 1.5933870967741936e+02,
       1.6091935483870967e+02, 163., 1.6270967741935485e+02,
       1.5843548387096774e+02, 1.5429032258064515e+02,
       1.5029032258064515e+02, 1.4666129032258064e+02,
       1.4312903225806451e+02, 1.3962903225806451e+02,
       1.3641935483870967e+02, 1.3467741935483872e+02,
       1.3388709677419354e+02, 1.3538709677419354e+02,
       1.3816129032258064e+02, 1.4266129032258064e+02,
       1.4883870967741936e+02, 1.5333870967741936e+02,
       1.5516129032258064e+02, 1.5612903225806451e+02,
       1.5858064516129031e+02, 1.5922580645161290e+02,
       1.5708064516129031e+02, 1.5261290322580643e+02,
       1.4704838709677418e+02, 1.4364516129032259e+02,
       1.4258064516129031e+02, 1.4069354838709677e+02,
       1.3987096774193549e+02, 1.4243548387096774e+02,
       1.4530645161290323e+02, 1.4812903225806451e+02,
       1.5241935483870967e+02, 1.5524193548387098e+02,
       1.5454838709677418e+02, 1.5611290322580643e+02,
       1.5764516129032256e+02, 1.5737096774193549e+02,
       1.5396774193548387e+02, 1.5080645161290323e+02,
       1.4787096774193549e+02, 1.4588709677419354e+02,
       1.4156451612903226e+02, 139., 1.3856451612903226e+02,
       1.4112903225806451e+02, 1.4633870967741936e+02,
       1.5222580645161290e+02, 1.5650000000000000e+02,
       1.5891935483870967e+02, 1.5967741935483872e+02,
       1.6083870967741936e+02, 1.6256451612903226e+02,
       1.6085483870967741e+02, 1.5517741935483872e+02,
       1.5053225806451613e+02, 1.4717741935483872e+02,
       1.4382258064516128e+02, 1.4012903225806451e+02,
       1.3651612903225805e+02, 1.3404838709677418e+02,
       1.3451612903225805e+02, 1.3267741935483872e+02,
       1.3466129032258064e+02, 1.3791935483870967e+02,
       1.3987096774193549e+02, 1.4416129032258064e+02,
       1.4796774193548387e+02, 1.5172580645161290e+02,
       1.5283870967741936e+02, 1.5477419354838710e+02,
       1.5591935483870967e+02, 1.5558064516129031e+02,
       1.5356451612903226e+02, 1.5001612903225805e+02,
       1.4770967741935485e+02, 1.4661290322580643e+02,
       1.4538709677419354e+02, 1.4338709677419354e+02,
       1.4535483870967741e+02, 1.4948387096774192e+02,
       1.5122580645161290e+02, 1.5183870967741936e+02,
       1.5256451612903226e+02, 1.5319354838709677e+02,
       1.5364516129032256e+02, 1.5411290322580643e+02,
       1.5435483870967741e+02, 1.5293548387096774e+02,
       1.5108064516129031e+02, 1.4958064516129031e+02,
       1.4911290322580643e+02, 1.4858064516129031e+02,
       1.4869354838709677e+02, 1.4946774193548387e+02,
       1.5219354838709677e+02, 1.5567741935483872e+02,
       1.5906451612903226e+02, 162., 1.6285483870967741e+02,
       1.6248387096774192e+02, 1.6298387096774192e+02,
       1.6233870967741936e+02, 1.5838709677419354e+02,
       1.5285483870967741e+02, 1.4795161290322579e+02,
       1.4361290322580643e+02, 1.4046774193548387e+02,
       1.3522580645161290e+02, 1.3222580645161290e+02,
       1.3230645161290323e+02, 1.3385483870967741e+02,
       1.3190322580645162e+02, 1.3417741935483872e+02,
       1.3777419354838710e+02, 1.3758064516129031e+02,
       1.4053225806451613e+02, 1.4361290322580643e+02,
       1.4674193548387098e+02, 1.4829032258064515e+02,
       1.4925806451612902e+02, 1.5069354838709677e+02,
       1.5245161290322579e+02, 1.5412903225806451e+02,
       1.5346774193548387e+02, 1.5148387096774192e+02,
       1.5030645161290323e+02, 1.5011290322580643e+02,
       1.4877419354838710e+02, 1.4938709677419354e+02, 152.,
       1.5332258064516128e+02, 1.5448387096774192e+02,
       1.5608064516129031e+02, 1.5666129032258064e+02,
       1.5624193548387098e+02, 1.5645161290322579e+02,
       1.5709677419354838e+02, 1.5650000000000000e+02,
       1.5412903225806451e+02, 1.5280645161290323e+02,
       1.5319354838709677e+02, 1.5462903225806451e+02,
       1.5737096774193549e+02, 1.5885483870967741e+02,
       1.6030645161290323e+02, 1.6098387096774192e+02,
       1.6195161290322579e+02, 1.6383870967741936e+02,
       1.6396774193548387e+02, 1.6417741935483872e+02,
       1.6296774193548387e+02, 1.6085483870967741e+02,
       1.5619354838709677e+02, 1.5054838709677418e+02,
       1.4567741935483872e+02, 1.4090322580645162e+02,
       1.3679032258064515e+02, 1.3177419354838710e+02,
       1.2991935483870967e+02, 1.3261290322580643e+02,
       1.3306451612903226e+02, 1.3104838709677418e+02,
       1.3393548387096774e+02, 1.3638709677419354e+02,
       1.3559677419354838e+02, 1.3809677419354838e+02,
       1.4088709677419354e+02, 1.4161290322580643e+02,
       1.4459677419354838e+02, 1.4604838709677418e+02,
       1.4750000000000000e+02, 1.4909677419354838e+02,
       1.5177419354838710e+02, 1.5348387096774192e+02,
       1.5285483870967741e+02, 1.5119354838709677e+02,
       1.5153225806451613e+02, 1.5254838709677418e+02,
       1.5429032258064515e+02, 1.5482258064516128e+02,
       1.5404838709677418e+02, 1.5545161290322579e+02,
       1.5853225806451613e+02, 159., 1.5896774193548387e+02,
       1.6009677419354838e+02, 1.6109677419354838e+02,
       1.6074193548387098e+02, 1.5824193548387098e+02,
       1.5732258064516128e+02, 1.5762903225806451e+02,
       1.6096774193548387e+02, 1.6301612903225805e+02,
       1.6285483870967741e+02, 1.6306451612903226e+02,
       1.6266129032258064e+02, 1.6241935483870967e+02,
       1.6280645161290323e+02, 1.6258064516129031e+02,
       1.6224193548387098e+02, 1.5924193548387098e+02,
       1.5677419354838710e+02, 1.5288709677419354e+02,
       1.4704838709677418e+02, 1.4291935483870967e+02,
       1.3841935483870967e+02, 1.3362903225806451e+02,
       1.3109677419354838e+02, 1.3037096774193549e+02,
       1.3350000000000000e+02, 1.3241935483870967e+02,
       1.3041935483870967e+02, 1.3401612903225805e+02,
       1.3487096774193549e+02, 1.3470967741935485e+02,
       1.3708064516129031e+02, 1.3996774193548387e+02,
       1.3930645161290323e+02, 1.4193548387096774e+02,
       1.4362903225806451e+02, 1.4641935483870967e+02,
       1.4872580645161290e+02, 1.5153225806451613e+02,
       1.5433870967741936e+02, 1.5459677419354838e+02,
       1.5520967741935485e+02, 1.5508064516129031e+02,
       1.5493548387096774e+02, 1.5596774193548387e+02,
       1.5748387096774192e+02, 1.5738709677419354e+02,
       1.5756451612903226e+02, 1.5991935483870967e+02,
       1.6140322580645162e+02, 1.6070967741935485e+02,
       1.6127419354838710e+02, 1.6159677419354838e+02,
       1.6229032258064515e+02, 1.6211290322580643e+02,
       1.6369354838709677e+02, 1.6491935483870967e+02,
       1.6695161290322579e+02, 1.6641935483870967e+02,
       1.6401612903225805e+02, 1.6422580645161290e+02,
       1.6488709677419354e+02, 1.6474193548387098e+02,
       1.6353225806451613e+02, 1.6253225806451613e+02,
       1.5904838709677418e+02, 1.5446774193548387e+02,
       1.5080645161290323e+02, 1.4803225806451613e+02,
       1.4429032258064515e+02, 1.4106451612903226e+02,
       1.3590322580645162e+02, 1.3070967741935485e+02,
       1.3009677419354838e+02, 1.2991935483870967e+02,
       1.3543548387096774e+02, 1.3298387096774192e+02,
       1.2948387096774192e+02, 1.3001612903225805e+02,
       1.3295161290322579e+02, 1.3362903225806451e+02,
       1.3703225806451613e+02, 1.3459677419354838e+02,
       1.3677419354838710e+02, 1.3920967741935485e+02,
       1.4053225806451613e+02, 1.4498387096774192e+02,
       1.4832258064516128e+02, 1.5027419354838710e+02,
       1.5245161290322579e+02, 1.5548387096774192e+02,
       1.5653225806451613e+02, 1.5858064516129031e+02,
       1.5814516129032256e+02, 1.5579032258064515e+02,
       1.5650000000000000e+02, 1.5633870967741936e+02,
       1.5714516129032256e+02, 1.5846774193548387e+02,
       1.6119354838709677e+02, 1.6256451612903226e+02,
       1.6382258064516128e+02, 1.6351612903225805e+02,
       1.6440322580645162e+02, 1.6577419354838710e+02,
       1.6575806451612902e+02, 1.6774193548387098e+02,
       1.6830645161290323e+02, 1.6845161290322579e+02,
       1.6762903225806451e+02, 1.6632258064516128e+02,
       1.6493548387096774e+02, 1.6401612903225805e+02,
       1.6316129032258064e+02, 1.5964516129032256e+02,
       1.5524193548387098e+02, 1.5054838709677418e+02,
       1.4648387096774192e+02, 1.4445161290322579e+02,
       1.4003225806451613e+02, 1.3622580645161290e+02,
       1.3174193548387098e+02, 1.2970967741935485e+02,
       1.2829032258064515e+02, 1.2677419354838709e+02,
       1.3577419354838710e+02, 1.3301612903225805e+02,
       1.2904838709677418e+02, 1.2962903225806451e+02,
       1.3246774193548387e+02, 1.3272580645161290e+02,
       1.3572580645161290e+02, 1.3345161290322579e+02,
       1.3466129032258064e+02, 1.3720967741935485e+02,
       1.3841935483870967e+02, 1.4275806451612902e+02,
       1.4624193548387098e+02, 1.4879032258064515e+02,
       1.5145161290322579e+02, 1.5464516129032256e+02,
       1.5741935483870967e+02, 1.5995161290322579e+02,
       1.6022580645161290e+02, 1.5841935483870967e+02,
       1.5943548387096774e+02, 1.5911290322580643e+02,
       1.5946774193548387e+02, 1.6038709677419354e+02,
       1.6314516129032256e+02, 1.6490322580645162e+02,
       1.6645161290322579e+02, 1.6627419354838710e+02,
       1.6679032258064515e+02, 1.6793548387096774e+02,
       1.6759677419354838e+02, 1.6930645161290323e+02,
       1.6854838709677418e+02, 1.6877419354838710e+02,
       1.6787096774193549e+02, 1.6629032258064515e+02,
       1.6440322580645162e+02, 1.6280645161290323e+02,
       1.6125806451612902e+02, 1.5727419354838710e+02, 152.,
       1.4750000000000000e+02, 1.4335483870967741e+02,
       1.4112903225806451e+02, 1.3722580645161290e+02,
       1.3429032258064515e+02, 1.3032258064516128e+02,
       1.2838709677419354e+02, 1.2669354838709677e+02,
       1.2514516129032258e+02 ]
eigenvalues: !!opencv-matrix
   rows: 1
   cols: 1
   dt: d
   data: [ 1.9786959442178073e+01 ]
eigenvectors: !!opencv-matrix
   rows: 2500
   cols: 1
   dt: d
   data: [ -6.4819129920941892e-03, 3.9789230241387098e-03,
       1.5496275758495158e-02, 2.7685233197722751e-02,
       3.1374116531600146e-02, 2.4499951842595218e-02,
       3.1428649591362601e-02, 2.8943223477079047e-02,
       2.2957325613793562e-02, 2.0518653429164570e-02,
       1.3970688681444703e-02, 1.2817472612737977e-02,
       1.3708135397560344e-02, 2.6441585805320193e-02,
       5.4108941299144342e-02, 5.5843865209079857e-02,
       4.0381876344816013e-02, 3.5685881878353913e-02,
       3.5132719757877989e-02, 2.9506499019501156e-02,
       2.3655227564846840e-02, 3.0385289154674505e-02,
       2.6669086063630519e-02, 1.5606693294303742e-02,
       1.0004558711546759e-02, 7.4339250816645814e-03,
       7.7842442867966696e-04, -7.3241423502893818e-04,
       1.6648075318387555e-03, 3.0944400105219752e-03,
       2.1064069410190352e-03, -2.3383936021456127e-03,
       -8.7197055035672568e-03, 9.0804813653093518e-03,
       6.0130236435609295e-03, 3.0908354787371306e-02,
       4.8403098920675298e-02, 4.0569595751040251e-02,
       2.8202193551833517e-02, -9.2679804432722855e-03,
       3.9468235792553864e-04, -1.0584296229852479e-02,
       -1.1904726118981031e-02, -7.7048027601758096e-03,
       4.1920722907123360e-03, 1.1160996719330712e-02,
       7.2733127598112578e-03, 9.6905599623354610e-03,
       9.8604525825886271e-03, -8.4600442262535210e-03,
       -1.7163191680299346e-02, -1.2995368132833465e-02,
       2.7846390888616448e-03, 2.1154458563628818e-02,
       2.0342901130626041e-02, 7.0994350966635169e-03,
       6.9353508535557936e-03, 2.2928919863317398e-03,
       -7.5342270898521597e-03, 4.3707071044783909e-03,
       1.4572095783564892e-02, 1.6142288463710849e-02,
       6.2777186535986221e-03, 2.3595266121066174e-03,
       1.8208702693073436e-02, 1.8780793028829155e-02,
       8.9300054568169848e-03, 1.6458025223602412e-02,
       2.8745285989750759e-02, 2.6954539992859246e-02,
       1.7752648162761283e-02, 1.9870616244118115e-02,
       2.0145712059820183e-02, 1.9687430766884863e-02,
       1.0152572993215462e-02, 1.1443230392550848e-02,
       9.0660089087155338e-03, 4.7567241160240822e-03,
       1.4876093160059954e-03, -2.0947361190850862e-03,
       2.2417679009875794e-05, 3.0492097605944886e-03,
       2.8382246049119867e-03, 1.3034468051942682e-02,
       7.1904479655706746e-03, 1.9691685743040820e-02,
       3.1243144710591145e-02, 2.9359060657109904e-02,
       2.3981777886660581e-02, 3.8103671936528883e-03,
       -1.5841589115022293e-02, -1.3547110901573102e-02,
       -7.6698489111964013e-03, -1.1078637796404280e-02,
       -1.0317690012423619e-02, -4.4245392101997100e-03,
       -9.5119924404609806e-03, -1.1399808674865970e-02,
       -5.2806168670814658e-03, -1.6489950264496813e-02,
       -2.6761195536489153e-02, -1.8701089246030249e-02,
       5.0799307378716462e-04, 1.6187539511164820e-02,
       6.1489936286970772e-03, -9.7300448286297483e-03,
       -8.5006319897239502e-03, -8.4546197666874340e-03,
       -1.6701950948729435e-02, -1.2813033752670849e-02,
       -2.3955303698612782e-03, 3.9751205208193273e-03,
       -8.3362622278621082e-03, -2.2372853810266713e-02,
       -1.3768779671176000e-02, -2.6362746821195467e-03,
       -1.0658884818143071e-02, -8.4747441639881366e-03,
       8.2110586382931373e-03, 1.1932452404523321e-02,
       1.6530916676066890e-02, 2.7195796778659465e-02,
       2.4276083561799805e-02, 1.9551931954065085e-02,
       2.3867613318067035e-03, 8.7124001994840460e-03,
       1.5872147886850232e-02, 1.2173775390981504e-02,
       1.9307956845284278e-03, -1.0629662523995569e-02,
       -1.1530453341672289e-02, -4.4759525625688180e-03,
       -1.3224919033810971e-02, -2.0353528132986045e-03,
       5.7146983097437873e-04, 1.1784330744618633e-02,
       2.4223962599169150e-02, 2.8069629495505333e-02,
       2.1408395667062936e-02, 7.3882989755819761e-03,
       2.7742120420619177e-02, 1.8328790302172684e-02,
       1.7418187139879880e-02, 1.1348220717876452e-02,
       3.3212837415042482e-03, -5.2459784382936992e-03,
       -2.2300016831821111e-02, -2.9669330838230049e-02,
       -1.9147305780649156e-02, -1.8922702464496993e-02,
       -2.1470644395820609e-02, 2.8971034243201773e-03,
       1.8281550430516647e-02, 9.4309434901144844e-03,
       -1.5883713427386873e-02, -3.2027456052015651e-02,
       -2.7608085876166019e-02, -2.0518167277607718e-02,
       -2.0325236555554734e-02, -2.0533002285166593e-02,
       -1.0632241288421341e-02, 4.0632607658155385e-03,
       3.0400477445009302e-03, -1.4125403236863435e-02,
       -2.0582624320152700e-02, -1.9888143358546651e-02,
       -1.7392178153536105e-02, -2.9708074709903207e-02,
       -2.6366137143363950e-02, -2.5088967159660282e-02,
       -5.2928345253065359e-03, 2.0816990915926922e-02,
       1.6552149569530626e-02, 2.5296614341557425e-03,
       -4.0149694348653092e-04, 1.1902887011075553e-03,
       4.8366446056506626e-03, -1.2860394686330192e-03,
       -9.8402923231904436e-03, -2.2324899156210234e-02,
       -1.6293574940061374e-02, -5.9810706758813914e-04,
       4.9466817034405578e-04, 1.0981978354430546e-02,
       1.4598617878420355e-02, 1.6834861069478357e-02,
       2.4734762773351227e-02, 2.7932357895412423e-02,
       1.8940939968149835e-02, 7.8672480227127816e-03,
       1.8928805155748244e-02, 6.9176223232947226e-03,
       1.4051998118448027e-02, 2.3410203274639350e-02,
       1.8566906236717098e-02, 6.2527581428158561e-03,
       -5.5273220507039821e-03, -7.1484177680332965e-03,
       -1.9586808810426015e-02, -8.2280740321354733e-03,
       -7.1360363211157999e-03, 1.3265266238514033e-02,
       1.9880367871832902e-03, -3.2253881119061828e-02,
       -5.4188508747225132e-02, -5.4369104118729521e-02,
       -4.3280906065420330e-02, -2.8029996811625411e-02,
       -2.2606283245486986e-02, -2.6919710489941500e-02,
       -2.8593168818008451e-02, -2.4497051857646526e-02,
       -2.0472576182204202e-02, -1.8391718081349807e-02,
       -1.5697307364330094e-02, -1.5793989349020900e-02,
       -2.6897344287492896e-03, -1.8173725468583705e-02,
       -2.7827432514761961e-02, -3.7130884452395325e-02,
       -2.4887895746323736e-02, 2.3316789192613944e-04,
       -2.0630036862633316e-03, -1.2622465770820329e-02,
       -7.5549848396882936e-03, -1.0868930089297501e-02,
       -7.7132651467125054e-03, -1.2003377527887025e-02,
       -1.4684207868393188e-02, -1.9931007456389104e-02,
       -1.1850395052396826e-02, 6.7586464541196656e-03,
       -3.0991241713304485e-03, 1.0726194653768764e-02,
       1.2559075705526836e-02, 1.0913782851798452e-02,
       8.3162511726515460e-03, 3.9390972052466581e-03,
       -6.3642136961988387e-03, -1.5263825008403597e-02,
       -1.4578301899107443e-02, -9.9515401474806215e-03,
       1.0383567671486302e-02, 1.7559638578950737e-02,
       3.2223681024924448e-05, -2.5195832355699711e-02,
       -4.0580811179928657e-02, -3.3131049442990439e-02,
       -2.7762690455181083e-02, -1.0367685482933214e-02,
       1.0552759016765292e-02, 5.5512831843167066e-03,
       -1.8630386067329127e-02, -4.2614012320860657e-02,
       -3.8468347646184398e-02, -2.3683193047765099e-02,
       -1.6016432928549231e-02, -6.8764852841806112e-03,
       -1.3090875609059810e-02, -1.4021306147781059e-02,
       -1.9873735668423348e-02, -2.4422930397520356e-02,
       -3.4451653014674760e-02, -3.1737420933092335e-02,
       -1.6956888091925776e-02, -4.2681583607562905e-03,
       1.0924927639597293e-02, -1.4298262143916593e-03,
       -6.2529546451533099e-03, -1.4700596547541366e-02,
       -1.0714822610466272e-02, 4.7207499141542172e-04,
       -2.8614016521067579e-03, -5.9836195449939483e-03,
       -1.4697134510095336e-02, -1.6092115693802003e-02,
       -9.8263796586260665e-03, -8.8075483422627478e-03,
       -7.5005251059927268e-03, -9.9934713752601254e-03,
       -5.9909905479611017e-03, 6.7809440458995781e-03,
       -7.1547783349921032e-03, -5.9694581885768845e-03,
       -1.7432039097213952e-02, -1.5855691181093697e-02,
       -1.4537154325493412e-02, -1.7774023385294001e-02,
       -1.3386485636654667e-02, -7.8429238555716794e-03,
       2.5119016184627401e-02, 1.8418765813064363e-02,
       2.6102706220058496e-02, 2.6385943714703260e-02,
       6.1927015380474609e-03, -1.9593646282772288e-02,
       -3.4055026568740258e-02, -2.8678983758652639e-02,
       -2.6026354112630438e-02, -7.3361290934504777e-03,
       5.3579993429701631e-03, -4.2340579850850641e-03,
       -9.4614355156162205e-03, -7.0462150668178522e-03,
       -5.8097213070697619e-04, 8.6305357089754686e-03,
       9.3282465570657547e-03, 1.4632124319488541e-02,
       7.8679546941392512e-03, 4.3152335866936883e-03,
       -1.2333112103113512e-03, -4.7970187087907092e-04,
       -2.4599495626184176e-02, -4.2872723351908892e-02,
       -2.5669068124941755e-02, -1.2954675199996954e-03,
       1.1489797717292036e-04, -1.0438280172350283e-02,
       -9.9872587015721308e-03, -4.1593221453650941e-03,
       6.3526346678750333e-03, 1.6252228149514138e-02,
       1.0063119214076531e-02, 6.0444670243479156e-03,
       -8.7708186283286162e-03, -9.8200364289284664e-03,
       -3.5733049120756110e-03, -8.6958068555941723e-03,
       -1.2132226467650673e-02, -1.0863062902701167e-02,
       -8.5132877765152389e-03, 3.2745546308196121e-03,
       2.8535806514965855e-03, -1.0921368291474855e-02,
       -3.0657163526178758e-02, -2.6010140599559809e-02,
       -2.0623091688212108e-02, -1.9556919834143104e-02,
       3.0845316509942435e-03, 2.5753427267434910e-02,
       3.1598226925357013e-02, 3.0171434880899808e-02,
       3.6525659477539628e-02, 3.5225473226191781e-02,
       3.3225283928957954e-02, 2.8806476051993612e-02,
       1.5504683196285438e-02, 1.1578437711175548e-02,
       -1.3677018942393895e-02, 3.4092990795656876e-03,
       5.8495626416511619e-03, 4.3824776929838102e-03,
       1.9220345657033670e-02, 2.1630567339886567e-02,
       2.7654514098244907e-03, 7.1525862004850988e-03,
       2.4282716475158454e-02, 4.3255069142556404e-02,
       5.0752628262436754e-02, 2.9809038184532240e-02,
       6.5188391059840178e-03, -1.2870159511122715e-03,
       -3.3917936336523707e-02, -6.1458824808548168e-02,
       -4.3239329504447699e-02, -1.5251746674896918e-02,
       -2.8375436822367477e-03, -1.4086335308838552e-02,
       -1.7991484198191167e-02, -8.2222632260581484e-03,
       1.1242867826894196e-02, 2.5949982222057473e-02,
       1.9942808679373810e-02, 1.3711208835241998e-02,
       -8.7636625096209377e-03, -2.4339393593612382e-03,
       8.2687057335057868e-03, -1.5248772570865474e-03,
       -1.3701361914142845e-02, -1.8193083997276396e-02,
       -2.1058507928285109e-02, -1.2342684820792191e-02,
       -1.5752015133810724e-02, -1.1681783790898553e-02,
       -2.6947883676713192e-03, 2.6342076648987193e-02,
       3.3095864855842948e-02, 1.6371360654935083e-02,
       2.5119256798086659e-02, 4.5627974854107536e-02,
       2.8592542764715151e-02, 5.2447690911869224e-02,
       6.0224154561317834e-02, 3.2117397401514959e-02,
       2.1030330458113242e-02, 3.2354825295934114e-02,
       1.9609093442208157e-02, -1.0943254543059645e-03,
       2.8043480563573449e-03, 1.9669516218105948e-02,
       1.9670452089235776e-02, 1.3452779655587964e-02,
       3.6724816828526451e-03, -5.0739644065455084e-03,
       -8.0528113785576427e-04, 7.3982148442596971e-03,
       2.4703192096168287e-02, 3.7343495455999444e-02,
       3.0613460806451470e-02, 4.0499265506938859e-02,
       1.5828033124192294e-02, 2.9391497383943539e-02,
       1.1733833389811911e-02, -5.8805308015947452e-02,
       -5.4922801730828655e-02, -1.7806631654841306e-02,
       -1.0107039242413527e-02, 7.2827158434510099e-03,
       2.0133454773265214e-02, 1.3648516140842353e-02,
       8.2540068763580828e-03, 2.1177571944543287e-02,
       2.1130210056966255e-02, 8.2618518124299937e-03,
       4.3010755160619689e-03, -8.1150829128162072e-03,
       3.3642260364297703e-03, 1.6781140097741901e-02,
       -2.9654730677544415e-03, -5.8572924576281195e-03,
       1.3978053344319410e-02, 2.0896332263531901e-02,
       1.8700335894705353e-02, 2.0427829775141865e-02,
       3.4807373648099611e-02, 4.1318385025873594e-02,
       5.2139823799348714e-02, 2.6388029321903497e-02,
       1.8590278473902752e-02, 2.3652221162500032e-02,
       6.8511086844443604e-03, 3.4547624239208992e-02,
       4.7105946591243182e-02, 2.9671363627542094e-02,
       1.1286539738600311e-02, 3.1429201651706928e-02,
       1.9029569404051455e-02, -1.8538712969598345e-02,
       -1.3722457571929182e-02, 1.2445216230162611e-02,
       -3.9081017537821710e-03, 8.5000837862337763e-03,
       1.3474999467859884e-02, -2.8698977385101451e-03,
       -5.8986181844663983e-03, 4.3640709691136047e-03,
       2.1697018867308886e-02, 3.8071339200497809e-02,
       -1.3951335872480059e-02, 9.3846206715607924e-05,
       9.3852398258498302e-04, -9.5723226569535214e-04,
       -8.8121342949189201e-03, -4.2613181608505239e-02,
       -4.4035336465392122e-02, -1.9815900801905362e-02,
       3.3495132661207033e-03, 1.3927940658156309e-02,
       1.3368806761631687e-02, 1.2038833537791369e-02,
       1.9766134756965387e-02, 2.2598114982256421e-02,
       2.1774577855567082e-02, 1.1076237412610478e-02,
       -4.1409116728751156e-03, -1.3422617180075643e-02,
       -1.3127697895383666e-03, 1.1774196929005779e-02,
       -1.5497420836801908e-03, -6.0351396821082225e-05,
       2.2526350269573881e-02, 2.9586738304368726e-02,
       1.0469216953511728e-02, 4.0587204641991052e-02,
       3.8305902533833765e-02, 3.8884247191151550e-02,
       1.0827491740091991e-02, -4.6607498672729800e-02,
       -1.8143232846528950e-02, 7.3271684694063343e-03,
       1.3367606030436470e-02, 1.1894149620730987e-02,
       6.7162214761883575e-05, -2.0661327102624069e-02,
       -8.0514542436990258e-03, 1.2541917459233316e-02,
       -1.5355586289370576e-03, -6.4559442526592970e-03,
       -4.6824725954960084e-03, 1.7596397251994970e-02,
       -2.8525928328033613e-02, -1.3718211704497394e-02,
       -9.6241127203487414e-03, -2.1273533138612896e-02,
       -5.3610609399316819e-03, 2.3324090701355799e-02,
       3.2593413511795739e-02, 2.3434251918716346e-02,
       1.3921211748197085e-02, 1.0092760599694345e-02,
       1.3106320554644739e-02, -2.9422772339491917e-02,
       -5.1596869314308264e-02, -4.0506527640266035e-02,
       -1.2831907107582478e-02, 1.5724475466464667e-02,
       1.3482996838507996e-04, 1.0095976112497082e-02,
       8.2271311038371337e-03, 5.5457359621183810e-03,
       2.3673732572536507e-02, 2.5082522392048640e-02,
       5.7271752843403570e-03, -1.4745838339155874e-02,
       6.6221187290235201e-03, -1.1658645054510584e-02,
       -1.1436381004112305e-02, -1.0421578205227522e-02,
       -1.1086086642324867e-02, 7.9034218354146965e-03,
       3.0402845812443041e-02, 2.6242541274104671e-02,
       3.6005976990896261e-03, 2.8024836254556939e-02,
       1.9159440069971816e-02, 4.7767051095772450e-02,
       4.0377261132025125e-02, -3.6555230192988432e-02,
       -2.7136018107362474e-02, 3.9103104361374305e-02,
       -1.6724081473238804e-02, 8.2496908448950277e-03,
       9.2929853763405439e-03, -7.2224631892434544e-04,
       -1.8348059141184019e-02, -3.6258599758384490e-02,
       -2.3849807947950125e-02, -7.9634061268792130e-03,
       1.1859765592177341e-02, 2.7244398426083262e-02,
       -2.2231029632741303e-02, -1.1785526337467274e-02,
       -7.4850663167524761e-03, -7.4179175655270284e-03,
       2.2049691429980735e-02, 4.3094119707169115e-02,
       2.0795817672761965e-02, -2.2595928854838868e-02,
       1.6208769971466214e-02, 1.5771377950291595e-02,
       2.9741010149105237e-02, 3.9978401711896490e-02,
       2.4917181946078847e-02, -9.0272478916389638e-04,
       -1.6352387675584577e-02, -3.8866311017506844e-02,
       -1.7291466152892395e-02, -1.9733738087000855e-02,
       -2.3483136454418799e-02, -2.3469766733815331e-02,
       1.6358998158316790e-02, 3.2774886372972732e-02,
       1.2439109972982918e-02, -5.0707523085987381e-03,
       1.2539887000781118e-02, -7.9187265829312476e-03,
       -1.4946674978617647e-02, -3.0548810045675466e-02,
       -2.6162239275354562e-02, 5.6281029969899145e-03,
       2.8344936808458662e-02, 1.6822371638338090e-02,
       4.8886399631211516e-03, -2.8755590116941493e-03,
       2.4306219797530313e-03, 6.3824597791448681e-02,
       8.2140865098496121e-02, 4.5055103624900301e-03,
       -3.2700223506981076e-02, -4.7583147702122963e-03,
       -1.0309401417290657e-03, 7.5435733778049891e-03,
       1.9470338346622332e-02, 3.4767311679973108e-02,
       1.0515229991159364e-02, -2.6096712866841891e-02,
       -1.8756878804370505e-02, 9.0486004633401362e-04,
       -3.4636796963300807e-03, 7.6010343572049310e-03,
       -1.4277782848851887e-02, 9.0017512193304148e-04,
       4.9253024146622684e-03, 1.6404320266727605e-02,
       3.3293621565108497e-02, 2.4311504342229385e-02,
       9.0408681749486932e-03, -1.4425214005026112e-02,
       -4.0183805461262663e-02, -2.3514531596414485e-02,
       -3.0079535657366211e-02, -5.8487465690587256e-03,
       3.9791883203955710e-03, -2.3849146297812901e-02,
       -3.7632932329051315e-02, -5.9774179317635255e-02,
       2.1987591486108900e-04, -5.6871993647543886e-03,
       -1.7742098017351948e-02, -1.3120776838521730e-02,
