       1.5607216494845360e+02, 1.5426804123711341e+02,
       1.5052061855670104e+02, 1.4605154639175257e+02,
       1.4271134020618555e+02, 1.4105670103092783e+02,
       1.3990206185567010e+02, 1.4094845360824743e+02,
       1.4416494845360825e+02, 1.4871134020618555e+02,
       1.5464432989690721e+02, 1.6023195876288659e+02,
       1.6459793814432990e+02, 1.6831958762886597e+02,
       1.7055154639175257e+02, 1.7145360824742266e+02,
       1.6913917525773195e+02, 1.6391752577319588e+02,
       1.5815463917525773e+02, 1.5169072164948454e+02,
       1.4762886597938143e+02, 1.4379381443298968e+02,
       1.4189690721649484e+02, 1.2747422680412370e+02,
       1.2752577319587628e+02, 1.2917010309278351e+02,
       1.3159793814432990e+02, 1.3479896907216494e+02,
       1.4001546391752578e+02, 1.4769587628865980e+02,
       1.5489690721649484e+02, 1.6033505154639175e+02,
       1.6204639175257731e+02, 1.6446907216494844e+02,
       1.6508247422680412e+02, 1.6347422680412370e+02,
       1.5999484536082474e+02, 1.5579381443298968e+02,
       1.5191237113402062e+02, 1.4889175257731958e+02,
       1.4578350515463919e+02, 1.4255670103092783e+02,
       1.4158247422680412e+02, 1.4261340206185568e+02,
       1.4463402061855669e+02, 1.4853092783505156e+02,
       1.5228350515463916e+02, 1.5406701030927834e+02,
       1.5448453608247422e+02, 1.5543298969072166e+02,
       1.5618041237113403e+02, 1.5484536082474227e+02,
       1.5211855670103091e+02, 1.4864432989690721e+02,
       1.4557216494845360e+02, 1.4213917525773195e+02,
       1.4131443298969072e+02, 1.4272164948453607e+02,
       1.4624226804123711e+02, 1.5140721649484536e+02,
       1.5706701030927834e+02, 1.6170103092783503e+02,
       1.6527835051546393e+02, 1.6788144329896906e+02,
       1.6917525773195877e+02, 1.6936597938144328e+02,
       1.6646907216494844e+02, 1.6019587628865980e+02,
       1.5402061855670104e+02, 1.4855670103092783e+02,
       1.4485051546391753e+02, 1.4302061855670104e+02,
       1.4181443298969072e+02, 1.2706701030927834e+02,
       1.2663917525773195e+02, 1.2802061855670104e+02, 130.,
       1.3239175257731958e+02, 1.3661340206185568e+02,
       1.4342783505154640e+02, 1.5043814432989691e+02,
       1.5645360824742266e+02, 1.5917525773195877e+02,
       1.6227835051546393e+02, 1.6365979381443299e+02,
       1.6291752577319588e+02, 1.6065979381443299e+02,
       1.5826804123711341e+02, 1.5629896907216494e+02,
       1.5319587628865980e+02, 1.5036082474226805e+02,
       1.4784536082474227e+02, 1.4762886597938143e+02,
       1.4899484536082474e+02, 1.5060824742268042e+02,
       1.5374742268041237e+02, 1.5693814432989691e+02,
       1.5827319587628867e+02, 1.5879381443298968e+02,
       1.5937628865979380e+02, 1.5961855670103091e+02,
       1.5808247422680412e+02, 1.5552061855670104e+02,
       1.5257731958762886e+02, 1.4980412371134020e+02,
       1.4718041237113403e+02, 1.4670618556701029e+02,
       1.4797422680412370e+02, 1.5102061855670104e+02,
       1.5568041237113403e+02, 1.6001030927835052e+02,
       1.6332989690721649e+02, 1.6554639175257731e+02,
       1.6748969072164948e+02, 1.6804123711340205e+02,
       1.6703092783505156e+02, 1.6301030927835052e+02,
       1.5659278350515464e+02, 1.5055670103092783e+02,
       1.4586082474226805e+02, 1.4300515463917526e+02,
       1.4234020618556701e+02, 1.4179896907216494e+02,
       1.2684020618556701e+02, 1.2588659793814433e+02,
       1.2652061855670102e+02, 1.2858247422680412e+02,
       1.3119587628865980e+02, 1.3403092783505156e+02,
       1.3905154639175257e+02, 1.4514948453608247e+02,
       1.5139175257731958e+02, 1.5528350515463916e+02,
       1.5879896907216494e+02, 1.6048969072164948e+02,
       1.6120103092783503e+02, 1.6077319587628867e+02,
       1.5970103092783503e+02, 1.5850515463917526e+02,
       1.5628865979381442e+02, 1.5463402061855669e+02,
       1.5276804123711341e+02, 1.5268556701030928e+02,
       1.5398453608247422e+02, 1.5490206185567010e+02,
       1.5672164948453607e+02, 1.5903608247422679e+02,
       1.6131443298969072e+02, 1.6266494845360825e+02,
       1.6310824742268042e+02, 1.6243814432989691e+02,
       1.6054123711340205e+02, 1.5834536082474227e+02,
       1.5654639175257731e+02, 1.5507216494845360e+02,
       1.5456701030927834e+02, 1.5502061855670104e+02,
       1.5645876288659792e+02, 159., 1.6207731958762886e+02,
       1.6432989690721649e+02, 1.6608762886597938e+02,
       1.6723195876288659e+02, 1.6738144329896906e+02,
       1.6729896907216494e+02, 1.6444845360824743e+02,
       1.5908762886597938e+02, 1.5337628865979380e+02,
       1.4719587628865980e+02, 1.4251546391752578e+02,
       1.4079896907216494e+02, 1.4039175257731958e+02,
       1.4008247422680412e+02, 1.2630412371134021e+02,
       1.2518556701030927e+02, 1.2481443298969072e+02,
       1.2711855670103093e+02, 1.3055154639175257e+02,
       1.3218556701030928e+02, 1.3563402061855669e+02,
       1.4066494845360825e+02, 1.4635051546391753e+02,
       1.5044329896907217e+02, 1.5380927835051546e+02,
       1.5596391752577318e+02, 1.5834020618556701e+02,
       1.6021134020618555e+02, 1.6103608247422679e+02,
       1.6093298969072166e+02, 1.5992268041237114e+02,
       1.5953092783505156e+02, 1.5839690721649484e+02,
       1.5800515463917526e+02, 1.5888144329896906e+02,
       1.6005154639175257e+02, 1.6174742268041237e+02,
       1.6353092783505156e+02, 1.6417525773195877e+02,
       1.6530927835051546e+02, 1.6543814432989691e+02,
       1.6450515463917526e+02, 1.6314432989690721e+02,
       1.6161340206185568e+02, 1.6092783505154640e+02,
       1.6084020618556701e+02, 1.6089175257731958e+02,
       1.6225773195876289e+02, 1.6344845360824743e+02,
       1.6474226804123711e+02, 1.6571134020618555e+02,
       1.6618041237113403e+02, 1.6670618556701029e+02,
       1.6698453608247422e+02, 1.6637113402061854e+02,
       1.6472164948453607e+02, 1.6061855670103091e+02,
       1.5527319587628867e+02, 1.5037628865979380e+02,
       1.4445876288659792e+02, 1.4008247422680412e+02,
       1.3911855670103091e+02, 1.3893814432989691e+02,
       1.3843298969072166e+02, 1.2665463917525773e+02,
       1.2544329896907216e+02, 1.2427835051546391e+02,
       1.2648969072164948e+02, 1.2967010309278351e+02,
       1.3077319587628867e+02, 1.3287113402061854e+02,
       1.3706701030927834e+02, 1.4156185567010309e+02,
       1.4567010309278351e+02, 1.4961855670103091e+02,
       1.5239690721649484e+02, 1.5488659793814432e+02,
       1.5762886597938143e+02, 1.6011340206185568e+02,
       1.6136597938144328e+02, 1.6140721649484536e+02,
       1.6201546391752578e+02, 1.6213917525773195e+02,
       1.6277835051546393e+02, 1.6354123711340205e+02,
       1.6439175257731958e+02, 1.6582474226804123e+02,
       1.6751546391752578e+02, 1.6874742268041237e+02,
       1.6908762886597938e+02, 1.6894845360824743e+02,
       1.6835051546391753e+02, 1.6778865979381442e+02,
       1.6680927835051546e+02, 1.6645876288659792e+02,
       1.6649484536082474e+02, 1.6685567010309279e+02,
       1.6788144329896906e+02, 168., 1.6801546391752578e+02,
       1.6770618556701029e+02, 1.6711340206185568e+02,
       1.6617010309278351e+02, 1.6539175257731958e+02,
       1.6339690721649484e+02, 1.5976288659793815e+02,
       1.5540206185567010e+02, 1.5131443298969072e+02,
       1.4659278350515464e+02, 1.4177319587628867e+02,
       1.3880412371134020e+02, 1.3784020618556701e+02,
       1.3703608247422679e+02, 1.3670103092783503e+02,
       1.2775257731958763e+02, 1.2603608247422680e+02,
       1.2425257731958763e+02, 1.2613917525773195e+02,
       1.2871649484536081e+02, 1.3005670103092783e+02,
       1.3115463917525773e+02, 1.3468041237113403e+02,
       1.3703092783505156e+02, 1.4114948453608247e+02,
       1.4609278350515464e+02, 1.4984020618556701e+02,
       1.5281958762886597e+02, 1.5611340206185568e+02,
       1.5944845360824743e+02, 1.6128350515463916e+02,
       1.6358762886597938e+02, 1.6496907216494844e+02,
       1.6584536082474227e+02, 1.6720103092783503e+02,
       1.6838144329896906e+02, 1.6913402061855669e+02,
       1.7021134020618555e+02, 1.7188144329896906e+02,
       1.7267010309278351e+02, 1.7306185567010309e+02,
       1.7344845360824743e+02, 1.7336082474226805e+02,
       1.7340206185567010e+02, 1.7301546391752578e+02,
       1.7286082474226805e+02, 1.7262371134020617e+02,
       1.7306701030927834e+02, 1.7276804123711341e+02,
       1.7132474226804123e+02, 1.7053092783505156e+02,
       1.6965463917525773e+02, 1.6828865979381442e+02,
       1.6574742268041237e+02, 1.6382989690721649e+02,
       1.6071649484536081e+02, 1.5550000000000000e+02,
       1.5098969072164948e+02, 1.4772680412371133e+02,
       1.4305670103092783e+02, 1.3915463917525773e+02,
       1.3711340206185568e+02, 1.3575257731958763e+02,
       1.3481443298969072e+02, 1.3481958762886597e+02,
       1.3054639175257731e+02, 1.2822680412371133e+02,
       1.2596907216494846e+02, 1.2605154639175258e+02,
       1.2826288659793815e+02, 1.3044329896907217e+02,
       1.3191237113402062e+02, 1.3135051546391753e+02,
       1.3443298969072166e+02, 1.3723711340206185e+02,
       1.4102577319587630e+02, 1.4565979381443299e+02, 150.,
       1.5323711340206185e+02, 1.5721134020618555e+02,
       1.6107216494845360e+02, 1.6345360824742266e+02,
       1.6674742268041237e+02, 1.6875773195876289e+02,
       1.6954123711340205e+02, 1.7112371134020617e+02,
       1.7229896907216494e+02, 1.7364432989690721e+02,
       1.7497422680412370e+02, 1.7606701030927834e+02,
       1.7724742268041237e+02, 1.7774226804123711e+02,
       1.7729381443298968e+02, 1.7720103092783503e+02,
       1.7750000000000000e+02, 1.7668556701030928e+02,
       1.7625773195876289e+02, 1.7655154639175257e+02,
       1.7548453608247422e+02, 1.7418041237113403e+02,
       1.7177835051546393e+02, 1.6939175257731958e+02,
       1.6702061855670104e+02, 1.6336082474226805e+02,
       1.5940206185567010e+02, 1.5558762886597938e+02,
       1.5127835051546393e+02, 1.4713917525773195e+02,
       1.4318556701030928e+02, 1.3913402061855669e+02,
       1.3639175257731958e+02, 1.3335051546391753e+02,
       1.3365979381443299e+02, 1.3297938144329896e+02,
       1.3417010309278351e+02, 1.3091752577319588e+02,
       1.2922680412371133e+02, 1.2733505154639175e+02,
       1.2759278350515464e+02, 1.2956701030927834e+02,
       1.3103092783505156e+02, 1.3204123711340205e+02,
       1.3151030927835052e+02, 1.3291237113402062e+02,
       1.3557216494845360e+02, 1.3881958762886597e+02,
       1.4304123711340205e+02, 1.4725257731958763e+02,
       1.5050000000000000e+02, 1.5457731958762886e+02,
       1.5879896907216494e+02, 1.6337113402061854e+02,
       1.6697422680412370e+02, 1.6963402061855669e+02,
       1.7112371134020617e+02, 1.7329896907216494e+02,
       1.7475773195876289e+02, 1.7605670103092783e+02,
       1.7722680412371133e+02, 1.7940721649484536e+02,
       1.8062371134020617e+02, 1.8115463917525773e+02,
       1.8073711340206185e+02, 1.8044845360824741e+02,
       1.8056701030927834e+02, 1.7947938144329896e+02,
       1.7878865979381442e+02, 1.7672680412371133e+02,
       1.7565463917525773e+02, 1.7423711340206185e+02,
       1.7151030927835052e+02, 1.6856701030927834e+02,
       1.6531443298969072e+02, 1.6085567010309279e+02,
       1.5630927835051546e+02, 1.5193298969072166e+02,
       1.4785051546391753e+02, 1.4395360824742266e+02,
       1.4027835051546393e+02, 1.3676804123711341e+02,
       1.3463917525773195e+02, 1.3185567010309279e+02,
       1.3213402061855669e+02, 1.3322164948453607e+02,
       1.3456185567010309e+02 ]
eigenvalues: !!opencv-matrix
   rows: 1
   cols: 1
   dt: d
   data: [ 4.8226089938081543e+01 ]
eigenvectors: !!opencv-matrix
   rows: 2500
   cols: 1
   dt: d
   data: [ -5.9585140718670188e-02, -4.3564293903428072e-02,
       -2.2376601083204013e-02, 4.1942360692147820e-03,
       1.6620299259024453e-02, 1.0224722486419799e-02,
       -7.3030761785716283e-03, -2.3989440411002809e-02,
       -1.3849121364798081e-02, -2.3365664803359155e-02,
       -2.8397891241794912e-02, -3.5789274355197395e-02,
       -1.7182147432824407e-02, -3.3688408311532275e-03,
       5.5495503866324191e-03, 4.3124227511202214e-03,
       7.4521656157158552e-03, 1.4861963186686682e-02,
       2.5416689275699390e-02, 1.0605267198245989e-02,
       -1.5425140538181819e-02, -2.5712411917483617e-03,
       -8.9139766606587990e-03, -3.1041549268934557e-02,
       -2.1244903723831945e-02, -2.2028391199087349e-02,
       -2.1654859187649828e-02, -3.9665990862098304e-03,
       -6.1666359808605744e-03, -1.1010018985090979e-02,
       -1.4907038090080068e-02, -1.1507551627468854e-02,
       -1.7523339625770816e-02, 2.6545184510185075e-03,
       -1.0400887869318476e-03, -1.0070299684050260e-02,
       -3.1594602360307884e-03, -7.2227269165976845e-04,
       3.3471308184659238e-03, 1.3642435988637890e-02,
       1.6136596166831708e-03, 1.3908775165071103e-03,
       1.4423315605324333e-02, 1.8158258800316962e-02,
       3.5830868780862063e-03, -1.1132278440368785e-02,
       -5.0889176402854931e-03, 5.1123054155898656e-04,
       -1.1519763646494968e-02, -1.4146780314307120e-02,
       -4.2420068672349071e-02, -1.2807130313279652e-02,
       1.2423534003776708e-02, 2.1828416314198039e-02,
       1.7554793476346937e-02, 6.9908634103208536e-03,
       -4.7379718548493377e-03, -1.6605712931557312e-02,
       -3.7181856886461230e-02, -3.8573657458638042e-02,
       -3.0218505066689910e-02, -2.1053059656645983e-02,
       -8.7945643434629538e-03, -1.6665594257636945e-02,
       -2.0859210355850442e-02, -2.3894789520040132e-02,
       -7.9459796252606641e-04, -4.8713922989507422e-03,
       -5.6693011852247590e-03, -9.4696217781343149e-03,
       -2.0835635006436592e-02, 9.4013561911821496e-04,
       1.4630219843737739e-02, 3.8415225573678225e-03,
       4.0322571448798104e-03, -3.0914643911529498e-03,
       -1.0135724189710401e-02, -9.5754339053956052e-03,
       -1.4113388273570412e-02, -2.1049614970865167e-02,
       -1.5424309641087854e-02, -1.3463747754804325e-02,
       1.2986766097867680e-02, 2.0375260492147305e-02,
       8.0859814414912887e-03, -9.5424962399858967e-03,
       -4.9320083344171085e-03, -7.3675980653167715e-03,
       -1.7819490604671327e-02, -2.1538180290404975e-02,
       -2.2935284237903231e-03, -1.2136864483234028e-02,
       -6.2742241993435626e-03, 3.4654021408483081e-04,
       -9.7701815825977853e-03, -2.0189141804346878e-02,
       -1.0848364905054583e-02, -1.6587638144462771e-03,
       -4.3295259415133715e-03, -5.6200121854320271e-03,
       1.8865093198389457e-02, 1.7974752457360615e-02,
       1.1287542772536154e-02, 1.4287980626705855e-03,
       -2.0503592561991056e-03, -1.8949808465964111e-03,
       -5.6160651159558109e-03, -1.7117294654991011e-02,
       -4.0299339176677745e-02, -3.1246066870557507e-02,
       -8.0597226424690867e-03, 7.0511004882501064e-03,
       1.9815662631531110e-02, 1.5278698081282242e-02,
       2.1387001838665855e-02, 2.7109067389720968e-02,
       1.7030391872279872e-02, 2.1449597535260411e-03,
       -9.7000337358404652e-03, -7.4546704215608635e-03,
       -1.3384315973130089e-02, -1.0418352402344138e-02,
       8.2774997633382856e-03, 1.1435836635267703e-02,
       2.4881006210734604e-02, 8.0284269618203525e-03,
       1.9094774267758344e-03, 1.4684485867660418e-03,
       -8.2575253635072329e-03, -2.4098650123886713e-02,
       -1.8725607177115022e-02, -1.5902310809309313e-02,
       2.5414530208903635e-02, 3.0708787585346647e-02,
       2.6703950642948747e-02, 1.7536788454006139e-02,
       2.5820879958784786e-02, 2.8247067778711207e-02,
       1.8086212843505287e-02, 1.9150825971888157e-02,
       7.3528608462957064e-03, -3.6496782821154514e-04,
       2.0733151942234671e-04, 5.5135726167144716e-03,
       -4.0831686594791769e-03, -1.5350997228698463e-02,
       -2.1536346437421628e-02, -2.1186932455431601e-02,
       1.2132546173521325e-02, 2.1471198819602924e-02,
       1.8366915621920003e-02, -9.6473853507426481e-03,
       -3.4431731068790820e-02, -3.4456303960879481e-02,
       -1.5944688965669584e-02, 8.5065834979819606e-05,
       1.3554569733276235e-03, -1.0004285280828661e-02,
       -3.3150954130492932e-02, -2.9767609864081515e-02,
       -2.0325582722583075e-02, -2.3384235614689913e-02,
       -1.0370613631651293e-02, 4.7963541404840021e-03,
       3.2652327582487123e-02, 5.1716419540704876e-02,
       4.2741030850205766e-02, 3.4646119160136844e-02,
       2.7350869626435743e-02, 1.9949861544796513e-02,
       3.4537911408930276e-03, -1.5837045365230371e-02,
       -2.4600534987629448e-03, 1.3694387650406065e-02,
       1.5484829416879042e-02, 1.0149827054702966e-02,
       5.7533891343945929e-03, -6.0090526762556287e-04,
       -1.4047146075782800e-02, -1.6920833599642089e-02,
       -1.3639092554202512e-02, -1.1322087398226554e-02,
       2.1468928688026512e-02, 3.1992021317977529e-02,
       2.5257318495108580e-02, 6.9972807727403108e-03,
       2.1575995222041389e-03, -6.1183303554769586e-03,
       -1.1654151707302754e-02, -6.6161959268931994e-05,
       -8.6107113179682108e-03, -1.5367784441091457e-02,
       -1.7496143309546585e-02, -1.1397827381112901e-02,
       -1.0852783587244215e-02, -1.0605706025550870e-02,
       -1.9673925256476869e-02, -2.6393546090333030e-02,
       1.8879493179134291e-02, 3.9342925709222321e-02,
       -2.9541836528949206e-02, -3.6002679108436769e-02,
       -2.7880231726142773e-02, -6.1961328106424915e-03,
       2.1083432320362906e-02, 3.9194372215243592e-02,
       3.7002819054808664e-02, 2.0502871261651946e-02,
       2.4763403431365280e-02, 1.8290060494391060e-02,
       1.6390836494253339e-02, 6.1708000583380529e-03,
       4.7669225283441825e-03, 2.1597967915555540e-04,
       4.4190135699883632e-03, 9.9765339037403023e-03,
       8.3331719610283371e-03, 1.4043732291623600e-02,
       1.7260539300053734e-02, 5.6300374695405168e-03,
       -1.0923891183991176e-02, -2.8209017990900524e-02,
       -1.5204759577437102e-02, 1.0923736396852724e-02,
       9.8556114777400630e-03, 6.5359872576571162e-03,
       1.4059195562890463e-03, -1.0236092834347964e-02,
       -3.0968109802945537e-02, -3.3678334410934679e-02,
       -2.4026565125613991e-02, -1.0744805427390522e-02,
       1.0462655066949881e-02, 9.2015280964129857e-03,
       -1.7109827493522148e-02, -3.7322209148134056e-02,
       -2.7739767287726872e-02, -2.1192136461845243e-02,
       -9.3344582078730767e-03, 1.1587862382153416e-02,
       1.9223077653402663e-02, 7.9347756179428634e-03,
       -1.7349048652910795e-03, -4.6191728876550020e-03,
       -6.0790546116675122e-03, -2.8783277572795255e-03,
       -3.1783774933509396e-03, -5.1365583069766137e-03,
       2.6580940303821781e-02, 5.8758082065250454e-02,
       -3.0239934473016560e-02, -1.2064527255584986e-02,
       1.3545508765021003e-02, 2.9687334448360893e-02,
       3.5246402567492660e-02, 3.5235934380134268e-02,
       2.2319775752870800e-02, 8.5214561897137015e-04,
       -1.5581727407610622e-02, -2.1635537733253211e-02,
       -1.2348056713142550e-02, -8.2599252166430069e-03,
       6.1265219308031266e-03, 6.8526452797707058e-03,
       1.1813382038256982e-02, 1.0617769537144026e-02,
       4.1765851135853434e-03, 5.9304745628353008e-03,
       2.8493849998361071e-03, -8.8595318934057560e-03,
       -2.0713455680201592e-02, -3.3073806173190459e-02,
       -2.6309598635648301e-02, -1.1700011560412357e-02,
       -7.3766196010480074e-03, -1.3980327525360072e-02,
       -1.1547744346006828e-02, -1.9726363647125541e-02,
       -3.6831560002199566e-02, -5.2439603632956779e-02,
       -4.6207468932307365e-02, -2.5142069759741953e-02,
       -2.4372910224642837e-02, -2.9653218134745855e-02,
       -4.4045928047325801e-02, -4.0390908463951276e-02,
       -1.0787957135504731e-02, 6.7041021753899846e-03,
       1.5386991385831347e-02, 3.2292115094164305e-02,
       4.0043819173609795e-02, 2.9485088958153265e-02,
       2.7587840566033327e-02, 3.1470373102680124e-02,
       2.5621224955756295e-02, 2.2007336504391333e-02,
       1.4988705922466958e-02, 1.0985071537362209e-02,
       7.8262324349301221e-03, 3.5889038208239958e-02,
       1.2178862116172742e-02, 2.8115654258989292e-02,
       4.1366568189538516e-02, 3.9186191904551006e-02,
       2.4569758828336560e-02, 4.3631695546830686e-03,
       -1.2153361345064454e-02, -1.6921633286208614e-02,
       -2.2981027128880952e-02, -2.3685320630051025e-02,
       -1.6411047526718549e-02, -1.3682110789022631e-02,
       4.7553480606614797e-04, 1.0716858531936107e-02,
       2.8481399771557638e-02, 3.5916721629571539e-02,
       3.6768889263933263e-02, 2.3383671607319405e-02,
       1.3199407285933464e-02, 1.4820970429092719e-02,
       6.8604540554922430e-03, -7.1050623227953066e-03,
       -1.1436547629380296e-02, -1.6500954823497345e-02,
       -1.8838283376966580e-02, -1.7748815583641050e-02,
       -5.8684576677546160e-03, -8.2807553411909408e-03,
       -1.3501174585023201e-02, -2.7854150870140568e-02,
       -3.2555280347063051e-02, -2.0579573003993202e-02,
       -2.9485568845444392e-03, 2.9024452511990247e-03,
       2.4813871418675653e-03, 6.9928870644515549e-03,
       1.6872988925398437e-02, 9.3293754792041807e-03,
       -4.3588332686232854e-03, -9.7728827674075577e-03,
       -1.3048965930166323e-02, -2.4806793843423276e-02,
       -1.9586535605167738e-02, 4.4565615464562461e-03,
       1.6878907687665083e-02, 1.3931375252132828e-02,
       7.5341047672943095e-03, -2.2529086287260297e-03,
       7.6568661875711591e-03, 3.0064413547560700e-02,
       3.8419037512558686e-02, 3.9075351716440776e-02,
       4.1546952160248445e-02, 4.2710044334745942e-02,
       2.6014937429772279e-02, -3.7595059691541291e-03,
       -6.8574007870258486e-03, 1.9498453293828492e-02,
       2.6608209402451156e-02, 2.5551125865383238e-02,
       3.1202771595997512e-02, 1.6622762136881061e-02,
       1.0893979051743502e-03, -1.3730517486987859e-02,
       -2.9949133344914997e-03, 9.6647493097875622e-03,
       5.3916707637819826e-02, 3.7154400380050495e-02,
       3.0796220646446232e-02, 4.3841857907418520e-02,
       3.5592318797064343e-02, 1.7930499617383806e-02,
       1.4253080653875063e-02, -1.1773874486437734e-03,
       1.1039101302004155e-02, 5.9714487070063344e-03,
       5.8282633903252046e-03, 5.6805201048388265e-03,
       4.8488597726228161e-03, 6.0211134356629240e-05,
       -5.8326586129162899e-03, 1.2492331786361738e-02,
       2.5664450416007383e-02, 2.5177600353856633e-02,
       1.7238551771819911e-02, 1.8315166960581131e-03,
       -2.4281864347276590e-03, -1.4231043431523764e-03,
       -6.2195131024780602e-03, -1.2420796023889433e-02,
       -4.6268146714764430e-04, -2.6989120157795275e-02,
       -2.5969673637112906e-02, -4.0062206646664014e-03,
       1.1333429139814770e-02, 7.1775951589686145e-03,
       -3.4873666184585530e-03, -1.1362118918575878e-02,
       -2.6304755359853977e-03, 1.1247468355019517e-02,
       2.2582243043403866e-02, 3.6856155684222248e-03,
       1.4684942290289030e-02, 7.6750346335271620e-03,
       -2.5972167550838320e-02, -2.5978535706360422e-02,
       1.9930717149274687e-02, 5.2104428654118032e-02,
       2.9286872142712677e-02, 9.0143049651944078e-03,
       -1.0778238926031252e-02, 1.9216473391748520e-02,
       3.1445119489674357e-02, -3.1915670806775376e-02,
       -6.1248147542863049e-02, -2.4449769392946446e-02,
       -2.0010138064554785e-02, 4.8033733597553238e-02,
       4.5642943281857390e-02, 2.2087323381892073e-02,
       2.9972869775653097e-02, 1.4069835792159526e-02,
       1.6939920475999102e-03, -6.3009540452836112e-03,
       -2.4491481155928533e-02, -3.0246054377837579e-02,
       -1.8507160331157652e-02, 1.2366674312704736e-02,
       3.8124015971235777e-02, 1.2327920095241605e-02,
       -3.3185951129341633e-02, -1.4618518440767739e-03,
       8.6976651013575615e-03, -6.5918041292666700e-03,
       3.3741133500502780e-03, -1.3859220552917422e-02,
       -2.7735049162744767e-02, -1.6398398854402307e-02,
       -2.6997397645583187e-02, -8.3550223566312923e-03,
       1.7548548042652951e-03, 4.6817284051231620e-04,
       -6.9262672009564277e-02, -3.7273090009835544e-02,
       2.0826157218840000e-02, -1.6642408759950104e-02,
       -3.1539620670400420e-02, 9.2201778490145908e-03,
       -3.0394517206870718e-02, -2.4263994098051005e-02,
       3.2687182687616889e-02, -3.6011517404867330e-04,
       -3.9266617386060410e-02, -6.0880582801227059e-02,
       -3.0065350122607543e-02, 2.2925709043955148e-02,
       3.5373752603064773e-02, 1.1763645360394634e-02,
       -3.2231640481723695e-02, -1.1758420869536932e-02,
       -6.9112977314339779e-04, -6.7650393515275593e-03,
       1.4014715019708980e-02, -2.7487637406219612e-02,
       -2.8838359793730901e-02, -1.8662009497303358e-02,
       -1.9229700151415431e-02, -1.2166400255117032e-02,
       -3.8214384908236993e-03, 1.9250850669618607e-02,
       2.7178306778664112e-02, 1.6479409666456165e-02,
       1.6362072565591908e-02, 4.7792114148187013e-03,
       -2.2734083268034456e-03, -1.3610050014073040e-02,
       -6.5203940503171954e-03, 1.5913769159607148e-02,
       4.0923353658020981e-02, 2.5595538587725546e-02,
       -7.0661740255201699e-03, 1.3560469287772244e-02,
       -7.1905730354199799e-03, -1.3530490991891903e-02,
       1.1176407310377664e-02, -9.4259977409041906e-03,
       1.5815443797042254e-02, 1.4170667091143591e-02,
       -7.8302368779096035e-03, 3.9305096953852429e-03,
       -1.7489345083684400e-03, 2.1493864977629479e-02,
       -5.5368058430589749e-02, -1.9067809661067969e-02,
       5.3216955120030170e-02, 3.6210958710739018e-02,
       4.6499006774792040e-03, -1.9496623451822202e-02,
       -1.5804449065287884e-02, 2.6681373672150744e-03,
       2.1163959431842926e-02, -1.5586852362330142e-03,
       -3.4212316804319076e-02, -3.5480414806160848e-02,
       2.4142750138305032e-03, 2.6421575011948993e-02,
       2.5879640933872565e-02, 2.4585905536134180e-02,
       -5.8226213247553268e-02, -6.6591372691826550e-02,
       -1.3610478141411824e-02, 2.2628066201089175e-02,
       4.7920160726649424e-02, -3.4696866894538492e-02,
       -5.4079121213971605e-02, -3.6702112864660914e-02,
       -1.5360869656389027e-02, -1.9599016851691003e-02,
       -2.4173524082723549e-02, -3.3690077535066874e-03,
       1.1321761858086400e-02, 2.6078993156911787e-02,
       4.0080901426042266e-02, 1.4732680395395997e-02,
       -1.3885224185958779e-02, -2.5883655032583604e-02,
       -1.5120823716413533e-02, 5.0541799915194670e-03,
       2.5947936393782407e-02, 1.3249497737755255e-02,
       -1.2264423561356649e-02, -1.2105821065923482e-03,
       -7.6784202126486453e-03, -9.0514999164664853e-03,
       -6.1402739463195816e-03, -3.2130868288926237e-02,
       3.1401175628838866e-03, -3.0539325542589986e-02,
       -6.9320882766349928e-02, -2.4250118159030713e-02,
       3.2200973599068518e-02, 6.3040999295827155e-02,
       -5.8202279326468952e-02, -5.6584567910121328e-02,
       4.3061101498264330e-02, 7.5340311866454984e-02,
       4.0778565685522405e-02, -1.9190406186361777e-02,
       2.4643917940694805e-02, 4.7144890070195407e-02,
       -4.4365300246556362e-03, -5.6546529037408786e-03,
       -8.2494314743981716e-03, -3.1091351352522971e-03,
       9.9111731025017177e-03, -9.0146346190256611e-03,
       -3.0999073567585349e-02, -1.7928788882405362e-02,
       -6.4097478083467968e-02, -7.7633762991573221e-02,
       -2.3955441824695119e-02, 2.4101121502731956e-02,
       4.3033943755041729e-02, -7.4079650353784474e-03,
       -3.6407846655281156e-02, -5.3421586021817159e-02,
       -1.0378519627726377e-02, 2.2093822391397514e-02,
       1.1285262846029744e-03, -2.3577822495391976e-03,
       1.9956100540174448e-02, 4.1074390613819352e-02,
       4.1297372285543289e-02, 7.8996286448961561e-03,
       -3.4358936872902306e-02, -3.2656377295870960e-02,
       -9.5411565506445944e-03, 6.3866237933967347e-03,
       1.4339870494879123e-02, -7.6559240047836662e-03,
       -1.7221712999309184e-02, 3.7918476529657814e-03,
       2.5217617382978896e-02, 2.0647191448652652e-02,
       -2.3102778095028063e-02, -4.3675691454205655e-02,
       1.0152242376168852e-02, 2.0234330772288634e-02,
       -4.3789764983622768e-02, -5.2428511727072850e-02,
       1.1326758810273191e-03, 2.7037107758845012e-02,
       -1.6008505499371630e-02, -2.3975672768137266e-02,
       3.8463188298578201e-03, 3.2215791586937249e-02,
